2 0.000000 100.000000 335.864767
5820 5152 
44 -34.331471 0.000000 54.114884 99.241245 7.667772 9.562055 0.000095 
45 -88.280925 0.000000 54.114884 99.205591 8.118808 9.617260 -0.000016 
46 -34.331471 0.000000 104.816534 99.300000 7.090693 9.585347 -0.000265 
47 -7.356744 0.000000 -21.937590 99.351800 9.844148 8.897765 -0.004686 
48 -34.331471 0.000000 -21.937590 99.073493 9.110153 9.590683 0.000947 
49 -7.356744 0.000000 -47.288415 99.008446 10.104316 9.489234 0.000518 
50 -7.356744 0.000000 3.413234 98.297046 8.375151 8.790076 0.019028 
51 46.592710 0.000000 28.764059 99.661238 -7.172258 6.868607 -0.003098 
52 19.617983 0.000000 28.764059 98.669562 3.743653 8.774463 0.017331 
53 73.567437 0.000000 28.764059 101.700788 -11.856551 2.143062 -0.048822 
54 46.592710 0.000000 54.114884 99.823134 2.147387 8.756848 -0.004595 
55 33.105347 0.000000 -9.262178 97.243830 24.760961 5.780376 -0.010288 
56 19.617983 0.000000 -9.262178 100.435961 10.816711 6.713965 -0.024946 
57 33.105347 0.000000 -21.937590 100.206455 16.995848 8.373697 -0.040031 
58 46.592710 0.000000 -9.262178 97.617475 40.659174 1.588724 -0.118486 
59 33.105347 0.000000 3.413234 46.375384 12.035037 4.244515 0.768647 
60 181.466345 0.000000 -47.288415 98.518108 19.115677 6.750616 -0.011680 
61 181.466345 0.000000 -97.990065 98.803445 13.589521 8.823704 -0.002465 
62 235.415799 0.000000 -47.288415 98.678846 17.125608 6.879825 -0.007813 
63 181.466345 0.000000 3.413234 101.024868 20.799529 -20.837469 -0.107284 
64 100.542164 0.000000 -21.937590 98.415921 22.657503 4.527981 -0.021956 
65 100.542164 0.000000 -47.288415 98.662150 16.100564 8.016694 -0.005772 
66 127.516891 0.000000 -21.937590 98.534922 21.961305 4.018364 -0.020758 
67 100.542164 0.000000 3.413234 101.211413 -1.950514 -1.950514 -0.025136 
68 60.080074 0.000000 -9.262178 97.578509 41.112809 0.201263 -0.121187 
69 60.080074 0.000000 -21.937590 98.487854 23.781521 6.404863 -0.030644 
70 73.567437 0.000000 -9.262178 97.816095 37.713916 -2.045829 -0.099451 
71 60.080074 0.000000 3.413234 107.162497 16.941396 -69.279767 -0.657050 
72 -7.356744 0.000000 28.764059 99.174502 7.059181 9.451895 0.002525 
73 -34.331471 0.000000 28.764059 99.212504 7.961815 9.618374 0.000098 
74 -7.356744 0.000000 54.114884 99.364157 6.877553 9.540922 -0.001157 
75 33.105347 0.000000 16.088647 102.778971 -10.112954 5.484417 -0.069587 
76 19.617983 0.000000 16.088647 98.088801 3.471261 7.305371 0.031317 
77 46.592710 0.000000 16.088647 102.477894 -26.040923 -2.416440 -0.118569 
78 33.105347 0.000000 28.764059 99.246698 -1.704094 8.111203 0.008140 
79 39.849029 0.000000 -2.924472 85.789473 66.540778 -22.750570 -0.230510 
80 33.105347 0.000000 -2.924472 25.460729 12.518513 12.491568 0.903900 
81 39.849029 0.000000 -9.262178 90.121766 38.215832 0.304093 0.041752 
82 46.592710 0.000000 -2.924472 93.746649 68.954355 -23.705087 -0.410507 
83 39.849029 0.000000 3.413234 139.510889 10.193392 -127.584214 -2.584493 
84 6.130620 0.000000 -9.262178 99.226464 9.946109 7.836764 -0.000623 
85 -7.356744 0.000000 -9.262178 99.051798 9.166331 8.201305 0.003746 
86 6.130620 0.000000 -21.937590 100.005145 10.681120 8.501477 -0.018739 
87 6.130620 0.000000 3.413234 103.510917 11.229155 7.827616 -0.090188 
88 26.361665 0.000000 -2.924472 42.812726 10.260679 3.587977 0.804892 
89 19.617983 0.000000 -2.924472 48.012503 8.456775 2.510538 0.761698 
90 26.361665 0.000000 -9.262178 98.775112 14.476871 7.258862 -0.001879 
91 26.361665 0.000000 3.413234 44.883564 2.173524 2.649021 0.797372 
92 181.466345 0.000000 54.114884 101.274416 -7.596894 2.469726 -0.032032 
93 235.415799 0.000000 54.114884 101.289847 -5.483620 0.389413 -0.028985 
94 181.466345 0.000000 104.816534 99.853772 2.127893 8.343417 -0.004492 
95 100.542164 0.000000 28.764059 102.253791 -13.329257 -2.400940 -0.063927 
96 127.516891 0.000000 28.764059 103.011906 -14.397654 -9.297968 -0.090520 
97 100.542164 0.000000 54.114884 100.300958 -1.483192 6.994502 -0.011141 
98 60.080074 0.000000 16.088647 104.528330 -32.386331 -11.084035 -0.209790 
99 73.567437 0.000000 16.088647 105.761477 -31.893171 -21.800794 -0.267794 
100 60.080074 0.000000 28.764059 101.084916 -10.576944 4.712631 -0.035224 
101 39.849029 0.000000 9.750941 117.150548 -51.932041 23.521684 -0.697446 
102 33.105347 0.000000 9.750941 118.037205 -20.102828 6.360478 -0.437736 
103 46.592710 0.000000 9.750941 116.162394 -37.308131 -23.260840 -0.542667 
104 39.849029 0.000000 16.088647 103.430604 -19.115619 0.974920 -0.106425 
105 36.477188 0.000000 0.244381 -93.257261 1418.014483 76.742447 -201.535139 
106 33.105347 0.000000 0.244381 17.422857 14.796958 -0.889390 0.947670 
107 36.477188 0.000000 -2.924472 82.366080 43.744953 -9.506215 0.121184 
108 39.849029 0.000000 0.244381 92.135150 88.908277 -116.706180 -2.001390 
109 36.477188 0.000000 3.413234 43.295811 2850.984300 138.099827 -813.905757 
110 53.336392 0.000000 -2.924472 97.919999 57.076651 -14.401045 -0.305346 
111 53.336392 0.000000 -9.262178 98.547835 41.435261 3.007210 -0.143760 
112 60.080074 0.000000 -2.924472 97.737525 52.935029 -7.858622 -0.241650 
113 53.336392 0.000000 3.413234 112.126032 11.672151 -75.444458 -0.840035 
114 43.220869 0.000000 0.244381 95.319161 167.716580 -67.387811 -3.175571 
115 43.220869 0.000000 -2.924472 90.096781 64.335606 -28.680544 -0.307907 
116 46.592710 0.000000 0.244381 92.841834 100.800021 -115.010300 -2.200762 
117 43.220869 0.000000 3.413234 122.484819 10.854664 -122.868682 -2.021707 
118 6.130620 0.000000 16.088647 98.992773 6.817979 9.090861 0.007130 
119 -7.356744 0.000000 16.088647 98.892201 7.701203 9.166193 0.007700 
120 6.130620 0.000000 28.764059 98.853345 5.975491 9.059753 0.011023 
121 26.361665 0.000000 9.750941 100.933825 -0.335180 7.507690 -0.024411 
122 19.617983 0.000000 9.750941 99.348375 5.819715 6.718955 0.005089 
123 26.361665 0.000000 16.088647 99.890451 0.100475 7.389606 -0.003272 
124 36.477188 0.000000 6.582088 87.193214 -5.130771 3.104986 0.236138 
125 33.105347 0.000000 6.582088 63.506471 -61.237504 45.228535 0.017128 
126 39.849029 0.000000 6.582088 129.539941 -20.757927 -38.826458 -0.871898 
127 36.477188 0.000000 9.750941 89.698595 -24.096509 39.568331 -0.019213 
128 38.163108 0.000000 1.828808 -117.654511 1112.387601 -476.926002 -146.870717 
129 36.477188 0.000000 1.828808 -72.015627 1339.975920 -77.739606 -179.676516 
130 38.163108 0.000000 0.244381 -71.649426 0.840290 -186.826500 -3.003849 
131 39.849029 0.000000 1.828808 101.484384 6.668906 -165.084928 -2.759659 
132 38.163108 0.000000 3.413234 15.896629 4128.160128 190.744515 -1706.834222 
133 29.733506 0.000000 0.244381 39.687233 3.821329 5.487221 0.838021 
134 26.361665 0.000000 0.244381 43.970582 4.251552 4.250367 0.803045 
135 29.733506 0.000000 -2.924472 42.532923 6.752443 6.432854 0.810397 
136 29.733506 0.000000 3.413234 41.039258 0.121474 2.519558 0.830942 
137 34.791267 0.000000 1.828808 -0.343885 129.051996 -79.958726 -1.304793 
138 33.105347 0.000000 1.828808 26.456258 19.055618 2.145890 0.893234 
139 34.791267 0.000000 0.244381 9.503496 29.846225 -4.625761 0.899749 
140 34.791267 0.000000 3.413234 57.918585 22.734460 14.184450 0.592738 
141 73.567437 0.000000 -148.691714 98.957296 11.218507 9.430622 -0.000734 
142 19.617983 0.000000 -148.691714 99.005128 10.478879 9.516976 -0.000240 
143 73.567437 0.000000 -199.393364 99.019264 10.431277 9.490939 -0.000370 
144 127.516891 0.000000 -148.691714 98.925703 11.660207 9.333972 -0.000938 
145 46.592710 0.000000 -72.639240 98.901842 12.002472 9.242460 -0.001106 
146 19.617983 0.000000 -72.639240 98.987929 11.092864 9.401155 -0.001004 
147 46.592710 0.000000 -97.990065 98.947663 11.444262 9.374923 -0.000950 
148 73.567437 0.000000 -72.639240 98.834000 13.171164 9.041644 -0.002339 
149 33.105347 0.000000 -34.613003 99.407234 14.388050 8.947134 -0.016887 
150 19.617983 0.000000 -34.613003 99.488443 12.230040 9.083805 -0.013004 
151 33.105347 0.000000 -47.288415 98.940333 12.877703 9.153646 -0.003881 
152 46.592710 0.000000 -34.613003 98.990502 16.443569 8.549025 -0.014260 
153 39.849029 0.000000 -15.599884 99.814901 23.069610 6.941932 -0.054341 
154 33.105347 0.000000 -15.599884 99.832385 18.039175 7.456834 -0.034752 
155 39.849029 0.000000 -21.937590 100.199769 19.875592 8.385814 -0.050535 
156 46.592710 0.000000 -15.599884 100.351818 27.477094 7.115367 -0.087611 
157 36.477188 0.000000 -6.093325 81.966975 37.496408 0.059011 0.187543 
158 33.105347 0.000000 -6.093325 84.863747 24.451535 8.654345 0.212537 
159 36.477188 0.000000 -9.262178 91.357353 30.296773 3.965972 0.072021 
160 39.849029 0.000000 -6.093325 85.146937 49.137011 -7.028054 0.028616 
161 38.163108 0.000000 -1.340045 66.923889 96.236692 -14.106790 -0.393931 
162 36.477188 0.000000 -1.340045 -53.364663 3.664861 -12.778639 0.697549 
163 38.163108 0.000000 -2.924472 78.896387 61.098535 -17.705404 -0.027115 
164 39.849029 0.000000 -1.340045 78.580394 79.579500 -64.578753 -0.667819 
165 37.320148 0.000000 1.036595 -125.635286 1120.435569 -523.717590 -153.544020 
166 36.477188 0.000000 1.036595 -54.127334 1316.683237 -91.272855 -173.491525 
167 37.320148 0.000000 0.244381 -83.833090 1173.566565 -35.475134 -137.554496 
168 38.163108 0.000000 1.036595 -113.943017 1041.412392 -584.776128 -142.948590 
169 37.320148 0.000000 1.828808 -116.043889 1102.416361 -471.447711 -144.105096 
170 53.336392 0.000000 9.750941 108.054348 -25.413357 -33.112755 -0.341804 
171 60.080074 0.000000 9.750941 106.161294 -15.839267 -35.890887 -0.280926 
172 53.336392 0.000000 16.088647 102.179194 -30.427603 -5.065790 -0.139209 
173 43.220869 0.000000 6.582088 127.040297 -23.996572 -38.253638 -0.817841 
174 46.592710 0.000000 6.582088 126.855981 -7.296464 -50.822171 -0.872857 
175 43.220869 0.000000 9.750941 120.733271 -42.075507 -12.473880 -0.650247 
176 41.534949 0.000000 1.828808 114.377465 27.903672 -127.290533 -2.006370 
177 41.534949 0.000000 0.244381 108.973852 100.280002 -97.766735 -2.148971 
178 43.220869 0.000000 1.828808 112.876972 32.777322 -99.450578 -1.370598 
179 41.534949 0.000000 3.413234 133.682981 8.774243 -126.408762 -2.392730 
180 39.006068 0.000000 1.036595 42.246248 56.798349 -236.041806 -5.072653 
181 39.006068 0.000000 0.244381 62.547874 104.356626 -126.244950 -2.074033 
182 39.849029 0.000000 1.036595 50.435210 62.250672 -173.002015 -2.634855 
183 39.006068 0.000000 1.828808 -63.551816 592.971156 -453.916661 -55.169396 
184 38.163108 0.000000 4.997661 113.005985 2.404998 -48.007949 -0.508090 
185 36.477188 0.000000 4.997661 105.348145 4.207161 -15.199357 -0.134695 
186 39.849029 0.000000 4.997661 136.855474 -32.734862 -78.131889 -1.590558 
187 38.163108 0.000000 6.582088 91.923617 2.308877 -23.063771 0.101278 
188 37.320148 0.000000 2.621021 -73.115552 1600.629867 -42.586492 -255.917547 
189 36.477188 0.000000 2.621021 -19.191347 2006.502262 15.625545 -401.666379 
190 38.163108 0.000000 2.621021 -43.084637 2170.887154 29.098567 -470.545405 
191 37.320148 0.000000 3.413234 -30.813144 3227.057444 113.128268 -1041.764720 
192 37.741628 0.000000 1.432701 -116.690454 1113.046304 -475.868299 -146.893938 
193 37.320148 0.000000 1.432701 -115.505608 1092.030280 -467.075331 -141.403104 
194 37.741628 0.000000 1.036595 -127.014591 1143.578723 -534.434979 -159.952575 
195 38.163108 0.000000 1.432701 -120.245032 1209.599480 -501.778484 -171.937142 
196 37.741628 0.000000 1.828808 -117.013884 1118.446916 -478.101950 -148.319723 
197 34.791267 0.000000 -1.340045 -21.560304 8.816998 -1.520309 0.945510 
198 33.105347 0.000000 -1.340045 27.401384 10.486050 11.399539 0.900926 
199 34.791267 0.000000 -2.924472 25.249273 8.097210 -0.579524 0.929657 
200 37.320148 0.000000 -0.547832 -68.922045 -6.926806 -146.986201 -1.640317 
201 36.477188 0.000000 -0.547832 -72.439381 5.227519 -59.142902 0.122733 
202 37.320148 0.000000 -1.340045 -49.437566 1.651574 -14.523272 0.734227 
203 38.163108 0.000000 -0.547832 81.939023 94.156962 -56.063115 -0.872261 
204 37.741628 0.000000 0.640488 -135.052702 763.847421 -655.194711 -102.098222 
205 37.320148 0.000000 0.640488 -119.156196 925.241996 -582.576882 -119.966677 
206 37.741628 0.000000 0.244381 -66.344510 232.633800 -279.187416 -12.646569 
207 38.163108 0.000000 0.640488 -89.631271 863.611458 -140.507686 -76.360093 
208 39.006068 0.000000 2.621021 -63.551816 592.971156 -453.916661 -55.169396 
209 39.849029 0.000000 2.621021 123.236677 -10.275166 -165.021975 -3.252511 
210 39.006068 0.000000 3.413234 145.411621 26.275371 -128.357791 -2.831066 
211 38.584588 0.000000 1.432701 -67.252155 1458.388203 -128.166052 -213.784554 
212 38.584588 0.000000 1.036595 -62.803258 1463.088685 -44.275972 -213.653311 
213 39.006068 0.000000 1.432701 -90.269070 55.087503 -94.392596 -1.009310 
214 38.584588 0.000000 1.828808 -46.993038 2050.189204 -55.153580 -419.852604 
215 37.952368 0.000000 1.234648 -124.689575 1182.593425 -528.686518 -168.358413 
216 37.741628 0.000000 1.234648 -119.203745 1191.835541 -494.612967 -166.932348 
217 37.952368 0.000000 1.036595 -119.456123 1094.062488 -566.859088 -152.257172 
218 38.163108 0.000000 1.234648 -128.190900 1147.794959 -549.686288 -162.602119 
219 37.952368 0.000000 1.432701 -117.619716 1107.189501 -477.301176 -145.751940 
220 43.220869 0.000000 -6.093325 89.062019 51.466704 -10.160767 -0.068411 
221 43.220869 0.000000 -9.262178 95.941295 39.696142 0.629768 -0.078091 
222 46.592710 0.000000 -6.093325 95.523654 52.887124 -5.113998 -0.194797 
223 41.534949 0.000000 -1.340045 91.455226 93.432599 -30.934200 -0.805063 
224 41.534949 0.000000 -2.924472 97.970724 68.067020 -15.963959 -0.448623 
225 43.220869 0.000000 -1.340045 102.994408 87.970167 -35.853283 -0.963206 
226 39.006068 0.000000 -0.547832 67.721580 94.819191 -86.341554 -1.103176 
227 39.006068 0.000000 -1.340045 75.164536 78.020300 -62.646246 -0.566143 
228 39.849029 0.000000 -0.547832 79.762208 109.112453 -61.032837 -1.199254 
229 38.584588 0.000000 0.640488 -71.649426 0.840290 -186.826500 -3.003849 
230 38.584588 0.000000 0.244381 -81.886530 -15.753195 -258.825836 -6.394438 
231 39.006068 0.000000 0.640488 54.241799 84.311709 -184.186341 -3.397525 
232 37.952368 0.000000 0.838541 -116.871886 997.450162 -590.717572 -134.751311 
233 37.741628 0.000000 0.838541 -112.855847 1023.888333 -575.165125 -138.189868 
234 37.952368 0.000000 0.640488 -141.929032 581.305875 -658.477605 -78.165313 
235 38.163108 0.000000 0.838541 -139.509250 728.155697 -679.027719 -100.075219 
236 38.373848 0.000000 1.234648 -113.943017 1041.412392 -584.776128 -142.948590 
237 38.373848 0.000000 1.036595 -122.188723 791.786008 -376.025848 -77.325061 
238 38.584588 0.000000 1.234648 -69.370465 1171.478261 -113.061052 -137.995638 
239 38.373848 0.000000 1.432701 -123.075949 1117.394987 -566.704947 -157.487374 
240 38.057738 0.000000 1.135621 -125.941023 1133.118447 -558.632377 -160.188869 
241 37.952368 0.000000 1.135621 -126.427653 1149.445096 -540.726838 -161.959349 
242 38.057738 0.000000 1.036595 -113.943017 1041.412392 -584.776128 -142.948590 
243 38.163108 0.000000 1.135621 -113.943017 1041.412392 -584.776128 -142.948590 
244 38.057738 0.000000 1.234648 -127.392487 1149.743550 -540.350423 -162.011766 
245 37.741628 0.000000 2.224915 -118.818478 1146.832295 -485.657361 -155.520522 
246 37.320148 0.000000 2.224915 -117.043173 1124.033312 -480.118888 -149.766414 
247 38.163108 0.000000 2.224915 -87.098452 1385.091516 -76.791201 -192.196154 
248 37.741628 0.000000 2.621021 -70.068402 1719.511984 -28.192534 -295.242586 
249 38.584588 0.000000 2.224915 -41.981152 2841.968826 16.986928 -806.883778 
250 39.006068 0.000000 2.224915 -89.042579 1930.459044 -115.359347 -373.790848 
251 38.584588 0.000000 2.621021 4.902964 4031.539068 179.602632 -1627.558840 
252 37.952368 0.000000 2.026861 -117.281343 1112.334156 -476.291408 -146.789569 
253 37.741628 0.000000 2.026861 -117.013884 1118.446916 -478.101950 -148.319723 
254 37.952368 0.000000 1.828808 -117.906628 1106.751173 -475.132452 -145.455098 
255 38.163108 0.000000 2.026861 -118.818478 1146.832295 -485.657361 -155.520522 
256 37.952368 0.000000 2.224915 -118.818478 1146.832295 -485.657361 -155.520522 
257 38.373848 0.000000 2.026861 -82.219887 1458.555009 -65.453400 -212.842697 
258 38.373848 0.000000 1.828808 -122.178089 1241.034296 -510.130629 -180.532687 
259 38.584588 0.000000 2.026861 -52.707611 2460.522453 -10.726641 -604.706390 
260 38.373848 0.000000 2.224915 -61.323524 1857.862924 -9.379273 -344.550319 
261 29.733506 0.000000 6.582088 111.208964 -6.989979 14.772674 -0.263453 
262 26.361665 0.000000 6.582088 101.817690 0.599767 5.883294 -0.040181 
263 29.733506 0.000000 9.750941 106.948188 -7.256593 9.829592 -0.158719 
264 34.791267 0.000000 4.997661 96.653302 -10.706976 19.576292 0.016027 
265 33.105347 0.000000 4.997661 83.112040 -24.624825 29.975598 0.158747 
266 34.791267 0.000000 6.582088 84.899532 -19.200133 20.845430 0.198889 
267 37.320148 0.000000 4.205448 -26.326193 1995.804092 195.369585 -401.209632 
268 36.477188 0.000000 4.205448 45.337061 909.032139 69.064131 -82.316473 
269 38.163108 0.000000 4.205448 130.213650 4.530225 -56.229772 -1.013790 
270 37.320148 0.000000 4.997661 111.306160 3.820850 -38.302769 -0.387076 
271 37.741628 0.000000 3.017128 -26.567965 2614.399884 73.139150 -683.114195 
272 37.320148 0.000000 3.017128 -28.377739 2447.612729 59.850462 -598.519545 
273 38.163108 0.000000 3.017128 -52.932701 3625.803114 129.404885 -1315.599572 
274 37.741628 0.000000 3.413234 -43.440493 3878.774634 137.655579 -1505.572880 
275 37.952368 0.000000 2.422968 -80.543800 1496.980832 -61.560074 -224.122856 
276 37.741628 0.000000 2.422968 -92.176920 1319.025369 -94.386856 -174.723339 
277 38.163108 0.000000 2.422968 -67.135485 1772.196249 -21.248331 -313.563821 
278 37.952368 0.000000 2.621021 -57.011375 1919.427666 -1.170808 -367.745423 
279 38.057738 0.000000 2.125888 -118.791123 1140.592188 -483.570354 -153.890216 
280 37.952368 0.000000 2.125888 -118.791123 1140.592188 -483.570354 -153.890216 
281 38.057738 0.000000 2.026861 -118.201149 1123.366319 -479.075099 -149.543635 
282 38.163108 0.000000 2.125888 -118.818478 1146.832295 -485.657361 -155.520522 
283 38.057738 0.000000 2.224915 -114.113808 1171.167399 -405.242560 -153.887657 
284 35.634227 0.000000 2.621021 30.882420 1613.718425 85.924855 -260.242396 
285 34.791267 0.000000 2.621021 12.425736 114.583504 -51.049831 -0.588986 
286 35.634227 0.000000 1.828808 2.264970 1714.688799 66.671919 -293.460795 
287 35.634227 0.000000 3.413234 22.361294 1149.261708 82.931234 -131.818009 
288 36.898668 0.000000 2.224915 -424.230474 1056.856390 1.829642 -128.692027 
289 36.477188 0.000000 2.224915 -41.218194 1481.146228 -12.153548 -218.564080 
290 36.898668 0.000000 1.828808 -110.906370 1053.640011 -450.204680 -131.514175 
291 36.898668 0.000000 2.621021 -44.956792 1723.076934 3.784304 -296.102956 
292 37.530888 0.000000 2.026861 -117.013884 1118.446916 -478.101950 -148.319723 
293 37.320148 0.000000 2.026861 -116.690454 1113.046304 -475.868299 -146.893938 
294 37.530888 0.000000 1.828808 -116.690454 1113.046304 -475.868299 -146.893938 
295 37.530888 0.000000 2.224915 -117.969694 1135.289429 -482.967714 -152.605675 
296 37.846998 0.000000 2.125888 -117.043173 1124.033312 -480.118888 -149.766414 
297 37.741628 0.000000 2.125888 -117.043173 1124.033312 -480.118888 -149.766414 
298 37.846998 0.000000 2.026861 -117.270313 1112.753987 -476.294054 -146.882979 
299 37.846998 0.000000 2.224915 -118.818478 1146.832295 -485.657361 -155.520522 
300 41.534949 0.000000 4.997661 131.613232 -25.930121 -71.733543 -1.314012 
301 43.220869 0.000000 4.997661 131.511004 -15.048068 -73.625442 -1.294229 
302 41.534949 0.000000 6.582088 130.494396 -27.963543 -41.296180 -0.951612 
303 39.006068 0.000000 4.205448 140.572079 -2.183448 -93.572627 -1.852111 
304 39.849029 0.000000 4.205448 140.391435 -1.016097 -97.266284 -1.917152 
305 39.006068 0.000000 4.997661 139.792105 -30.131274 -79.593764 -1.678489 
306 38.584588 0.000000 3.017128 -38.435117 4049.223515 77.328411 -1639.366801 
307 39.006068 0.000000 3.017128 116.873497 -57.777613 -172.982335 -3.692055 
308 38.584588 0.000000 3.413234 -122.181634 3000.138469 311.972904 -910.308627 
309 38.373848 0.000000 2.422968 -41.223990 2212.633585 33.746370 -488.858561 
310 38.584588 0.000000 2.422968 -31.876958 3098.845461 31.529288 -959.485343 
311 38.373848 0.000000 2.621021 -28.915955 2921.559767 49.296556 -852.877776 
312 38.057738 0.000000 2.323941 -84.329881 1421.317219 -69.570973 -202.209429 
313 37.952368 0.000000 2.323941 -101.462892 1236.936127 -204.000016 -157.192171 
314 38.163108 0.000000 2.323941 -77.900930 1578.890973 -49.270391 -249.139283 
315 38.057738 0.000000 2.422968 -77.900930 1578.890973 -49.270391 -249.139283 
316 38.005053 0.000000 2.175401 -118.711163 1134.313147 -494.353973 -153.514451 
317 37.952368 0.000000 2.175401 -118.711163 1134.313147 -494.353973 -153.514451 
318 38.005053 0.000000 2.125888 -118.791123 1140.592188 -483.570354 -153.890216 
319 38.057738 0.000000 2.175401 -118.818478 1146.832295 -485.657361 -155.520522 
320 38.005053 0.000000 2.224915 -118.818478 1146.832295 -485.657361 -155.520522 
321 73.567437 0.000000 155.518183 99.440724 5.597264 9.398372 -0.000812 
322 19.617983 0.000000 155.518183 99.358114 6.511969 9.510500 -0.000489 
323 127.516891 0.000000 155.518183 99.497058 5.142878 9.270300 -0.001205 
324 73.567437 0.000000 206.219833 99.341896 6.678671 9.480985 -0.000331 
325 46.592710 0.000000 79.465709 99.562289 4.483017 9.197048 -0.001733 
326 19.617983 0.000000 79.465709 99.425991 5.678088 9.397107 -0.000607 
327 73.567437 0.000000 79.465709 99.703580 3.248284 8.900223 -0.003057 
328 46.592710 0.000000 104.816534 99.483204 5.460600 9.343831 -0.001403 
329 33.105347 0.000000 41.439472 99.440337 1.773573 8.760388 0.003173 
330 19.617983 0.000000 41.439472 99.309574 4.217167 9.105087 0.003692 
331 46.592710 0.000000 41.439472 99.933468 -0.509115 8.177992 -0.005384 
332 33.105347 0.000000 54.114884 99.689450 3.580607 9.059935 -0.003289 
333 39.849029 0.000000 22.426353 98.026021 -8.626958 6.558613 0.027346 
334 33.105347 0.000000 22.426353 97.987960 -3.750335 7.021456 0.033499 
335 46.592710 0.000000 22.426353 99.002183 -12.479197 5.394937 0.001373 
336 39.849029 0.000000 28.764059 99.674304 -4.739749 7.457626 -0.001305 
337 36.477188 0.000000 12.919794 111.295087 -22.126260 0.371807 -0.287631 
338 33.105347 0.000000 12.919794 103.986318 -12.324724 3.804199 -0.097953 
339 39.849029 0.000000 12.919794 112.482709 -29.688275 -5.821797 -0.356765 
340 36.477188 0.000000 16.088647 103.497141 -14.479578 3.160643 -0.093131 
341 43.220869 0.000000 12.919794 109.469265 -37.451842 -9.629537 -0.347889 
342 46.592710 0.000000 12.919794 105.943936 -38.062099 -11.291716 -0.280034 
343 43.220869 0.000000 16.088647 103.429418 -23.141939 -1.018892 -0.123423 
344 38.163108 0.000000 11.335367 118.059585 -42.193224 -5.792295 -0.575188 
