2 0.000000 100.000000 335.864767
3276 2914 
50 -7.356744 0.000000 3.413234 98.746669 0.344490 3.855701 0.023411 
51 46.592710 0.000000 28.764059 97.090934 0.020605 4.950867 0.054884 
52 19.617983 0.000000 28.764059 97.444223 0.828164 4.557903 0.048316 
53 73.567437 0.000000 28.764059 99.690523 1.466383 3.588663 0.004677 
54 46.592710 0.000000 54.114884 99.422145 1.117757 5.490425 0.008384 
55 33.105347 0.000000 -9.262178 102.026780 6.427875 0.240747 -0.045084 
56 19.617983 0.000000 -9.262178 103.431755 0.738615 1.339257 -0.070047 
57 33.105347 0.000000 -21.937590 103.808856 1.943540 4.413291 -0.079953 
58 46.592710 0.000000 -9.262178 102.468855 20.940922 -2.813909 -0.094631 
59 33.105347 0.000000 3.413234 21.720263 50.898052 26.938022 0.621196 
60 181.466345 0.000000 -47.288415 99.884488 -0.499440 5.066190 -0.000283 
61 181.466345 0.000000 -97.990065 99.860723 -0.164765 5.551978 -0.000302 
62 235.415799 0.000000 -47.288415 99.875179 0.442148 5.119536 -0.000146 
63 181.466345 0.000000 3.413234 106.022266 -130.863955 -103.217199 -2.901989 
64 100.542164 0.000000 -21.937590 100.000752 -1.326125 4.063029 -0.001842 
65 100.542164 0.000000 -47.288415 99.959673 -1.803080 5.471007 -0.002512 
66 127.516891 0.000000 -21.937590 99.950314 -1.986141 4.257306 -0.001213 
67 100.542164 0.000000 3.413234 108.755777 -84.347469 -151.712699 -3.195906 
68 60.080074 0.000000 -9.262178 101.044251 22.291873 -5.449049 -0.073656 
69 60.080074 0.000000 -21.937590 100.889112 3.252740 4.028954 -0.020543 
70 73.567437 0.000000 -9.262178 100.655538 17.899500 -6.424991 -0.049321 
71 60.080074 0.000000 3.413234 102.600216 -26.002918 -63.431995 -0.522657 
72 -7.356744 0.000000 28.764059 99.421772 0.295202 5.172206 0.008847 
73 -34.331471 0.000000 28.764059 99.759578 0.218765 5.499296 0.001774 
74 -7.356744 0.000000 54.114884 99.692955 0.501143 5.497539 0.003084 
75 33.105347 0.000000 16.088647 97.850722 -2.122012 2.009512 0.041670 
76 19.617983 0.000000 16.088647 95.918100 0.753287 1.742999 0.079611 
77 46.592710 0.000000 16.088647 95.505255 0.430891 1.756573 0.087547 
78 33.105347 0.000000 28.764059 97.054719 0.531432 4.744353 0.055759 
79 39.849029 0.000000 -2.924472 75.466630 48.238218 -74.395615 -0.355685 
80 33.105347 0.000000 -2.924472 -3.411566 -4.180465 2.105653 0.996645 
81 39.849029 0.000000 -9.262178 93.327875 13.920153 -4.745126 0.107362 
82 46.592710 0.000000 -2.924472 55.195263 -15.448733 -444.279840 -19.066976 
83 39.849029 0.000000 3.413234 68.661991 -5.350799 -113.085116 -0.753134 
84 6.130620 0.000000 -9.262178 100.628218 0.751581 2.645520 -0.013360 
85 -7.356744 0.000000 -9.262178 100.020832 0.350292 3.342031 -0.001546 
86 6.130620 0.000000 -21.937590 101.796961 0.679547 3.773475 -0.037732 
87 6.130620 0.000000 3.413234 103.059159 1.324090 4.338220 -0.064176 
88 26.361665 0.000000 -2.924472 30.325848 4.819199 1.983481 0.905318 
89 19.617983 0.000000 -2.924472 33.228724 2.661372 2.578025 0.888212 
90 26.361665 0.000000 -9.262178 102.539510 2.453458 1.893159 -0.052395 
91 26.361665 0.000000 3.413234 30.449474 -0.221145 1.744632 0.906974 
92 181.466345 0.000000 54.114884 99.872248 0.324323 4.894751 0.000147 
93 235.415799 0.000000 54.114884 99.885290 -0.679292 4.780739 -0.000039 
94 181.466345 0.000000 104.816534 99.833965 0.192565 5.512423 0.000276 
95 100.542164 0.000000 28.764059 99.826338 3.298952 4.193416 0.000623 
96 127.516891 0.000000 28.764059 99.896701 4.939753 4.019664 -0.001991 
97 100.542164 0.000000 54.114884 99.744961 2.142699 5.447664 0.001667 
98 60.080074 0.000000 16.088647 98.664152 -0.532506 -0.491354 0.026486 
99 73.567437 0.000000 16.088647 99.991873 0.562079 -3.775318 -0.001294 
100 60.080074 0.000000 28.764059 98.889757 1.149825 4.461319 0.019959 
101 39.849029 0.000000 9.750941 109.627012 -95.633290 9.943424 -1.126268 
102 33.105347 0.000000 9.750941 113.773072 1.420874 3.765042 -0.296051 
103 46.592710 0.000000 9.750941 105.932628 -57.720646 -50.060445 -0.705944 
104 39.849029 0.000000 16.088647 96.898983 -0.050860 0.766295 0.061000 
105 36.477188 0.000000 0.244381 -25.128262 -2655.639089 233.349639 -709.750245 
106 33.105347 0.000000 0.244381 -26.015119 29.190561 -3.196298 0.846091 
107 36.477188 0.000000 -2.924472 78.609568 7.006849 -32.044429 0.274459 
108 39.849029 0.000000 0.244381 -80.723453 -227.150846 -254.156024 -11.270907 
109 36.477188 0.000000 3.413234 58.845643 -4815.980404 1047.362646 -2428.409857 
110 53.336392 0.000000 -2.924472 157.028966 -141.433669 -1172.734756 -140.996839 
111 53.336392 0.000000 -9.262178 103.015400 24.395309 -0.655322 -0.120773 
112 60.080074 0.000000 -2.924472 128.224021 331.543650 -493.040963 -35.945198 
113 53.336392 0.000000 3.413234 103.030589 -23.603466 -61.466859 -0.495060 
114 43.220869 0.000000 0.244381 15.176041 -186.890683 -190.391886 -6.140751 
115 43.220869 0.000000 -2.924472 42.308421 66.645669 -200.449813 -3.641178 
116 46.592710 0.000000 0.244381 38.909622 22.681308 -235.681570 -4.757420 
117 43.220869 0.000000 3.413234 108.471102 -59.701990 -41.176064 -0.702578 
118 6.130620 0.000000 16.088647 98.555936 0.492907 4.116913 0.026954 
119 -7.356744 0.000000 16.088647 99.115391 0.428635 4.572877 0.015504 
120 6.130620 0.000000 28.764059 98.609858 0.350251 4.651974 0.025433 
121 26.361665 0.000000 9.750941 97.578426 -1.470346 2.177946 0.047155 
122 19.617983 0.000000 9.750941 96.988631 2.431600 1.242870 0.058575 
123 26.361665 0.000000 16.088647 96.450658 1.418919 2.078267 0.069094 
124 36.477188 0.000000 6.582088 92.118349 4.979163 40.818138 -0.017670 
125 33.105347 0.000000 6.582088 69.542409 65.158461 55.752834 -0.219015 
126 39.849029 0.000000 6.582088 103.045996 14.930588 -47.659358 -0.311281 
127 36.477188 0.000000 9.750941 82.719759 16.715488 57.294457 -0.040462 
128 38.163108 0.000000 1.828808 -118.632728 -1975.447164 -255.014740 -397.149774 
129 36.477188 0.000000 1.828808 -44.241380 -2222.395623 433.842359 -511.921880 
130 38.163108 0.000000 0.244381 -300.420009 -36.418576 -252.806389 -14.548956 
131 39.849029 0.000000 1.828808 8.031192 459.747293 -605.625095 -56.821383 
132 38.163108 0.000000 3.413234 78.214721 -7016.459656 1477.250840 -5140.909369 
133 29.733506 0.000000 0.244381 20.703376 0.343983 0.764567 0.957067 
134 26.361665 0.000000 0.244381 30.496337 2.184311 2.085207 0.906085 
135 29.733506 0.000000 -2.924472 26.233807 0.851377 6.405157 0.927004 
136 29.733506 0.000000 3.413234 21.149188 2.350010 -0.122696 0.954717 
137 34.791267 0.000000 1.828808 -55.703483 -109.071711 -130.917795 -2.213899 
138 33.105347 0.000000 1.828808 -16.925405 54.725008 12.862242 0.655327 
139 34.791267 0.000000 0.244381 -45.538461 72.313028 3.529278 0.268462 
140 34.791267 0.000000 3.413234 31.163642 59.453687 60.722830 0.180682 
141 73.567437 0.000000 -148.691714 99.879874 -0.102247 5.634526 -0.000775 
142 19.617983 0.000000 -148.691714 99.869908 -0.194219 5.635474 -0.000579 
143 73.567437 0.000000 -199.393364 99.862801 0.058628 5.649191 -0.000450 
144 127.516891 0.000000 -148.691714 99.866099 0.084804 5.627766 -0.000492 
145 46.592710 0.000000 -72.639240 100.063615 -0.964213 5.614134 -0.004518 
146 19.617983 0.000000 -72.639240 100.074531 -0.628901 5.557353 -0.004619 
147 46.592710 0.000000 -97.990065 99.973264 -0.488360 5.632098 -0.002661 
148 73.567437 0.000000 -72.639240 100.018084 -1.059064 5.637775 -0.003652 
149 33.105347 0.000000 -34.613003 101.457662 0.639102 5.237449 -0.032150 
150 19.617983 0.000000 -34.613003 101.141983 0.487708 4.993845 -0.025488 
151 33.105347 0.000000 -47.288415 100.466593 -0.665387 5.474221 -0.012395 
152 46.592710 0.000000 -34.613003 101.045288 0.597890 5.354296 -0.023918 
153 39.849029 0.000000 -15.599884 105.280528 3.723069 4.104082 -0.111469 
154 33.105347 0.000000 -15.599884 104.896925 2.022691 3.172130 -0.101752 
155 39.849029 0.000000 -21.937590 104.089392 2.652952 5.301427 -0.086974 
156 46.592710 0.000000 -15.599884 105.310331 5.763024 5.529632 -0.115406 
157 36.477188 0.000000 -6.093325 86.046777 11.555636 -7.839433 0.240096 
158 33.105347 0.000000 -6.093325 85.199160 5.586878 3.411733 0.269825 
159 36.477188 0.000000 -9.262178 95.496184 13.536484 -1.039800 0.069616 
160 39.849029 0.000000 -6.093325 87.405834 23.400037 -16.504721 0.154025 
161 38.163108 0.000000 -1.340045 21.615244 28.443983 -143.303970 -1.181231 
162 36.477188 0.000000 -1.340045 -130.939825 -51.925338 -28.490445 -1.065318 
163 38.163108 0.000000 -2.924472 71.132163 30.947792 -54.307747 0.103312 
164 39.849029 0.000000 -1.340045 -27.127828 63.878698 -316.060150 -9.471043 
165 37.320148 0.000000 1.036595 -141.097474 -1770.612890 -362.140012 -327.612389 
166 36.477188 0.000000 1.036595 -87.625256 -2064.292451 280.864705 -433.786649 
167 37.320148 0.000000 0.244381 -3.762161 -1986.375184 165.343575 -396.303902 
168 38.163108 0.000000 1.036595 -179.046060 -1593.943166 -538.202687 -285.237444 
169 37.320148 0.000000 1.828808 -116.299257 -1960.255741 -251.017917 -390.913808 
170 53.336392 0.000000 9.750941 96.754361 -30.599354 -46.498536 -0.245984 
171 60.080074 0.000000 9.750941 101.469888 -16.745662 -53.436887 -0.343206 
172 53.336392 0.000000 16.088647 95.607933 -0.289396 2.917260 0.085053 
173 43.220869 0.000000 6.582088 101.451216 -16.468609 -19.849349 -0.095756 
174 46.592710 0.000000 6.582088 113.210337 -17.214311 -47.863699 -0.540385 
175 43.220869 0.000000 9.750941 113.749020 -81.894382 -82.628188 -1.647295 
176 41.534949 0.000000 1.828808 122.910775 371.704689 -273.972078 -21.833213 
177 41.534949 0.000000 0.244381 19.639483 -265.857719 -171.645859 -9.052834 
178 43.220869 0.000000 1.828808 222.360956 -488.001093 534.988934 -56.380262 
179 41.534949 0.000000 3.413234 85.047574 -55.360675 -55.085751 -0.333233 
180 39.006068 0.000000 1.036595 -76.704709 -250.092176 -236.261669 -11.424929 
181 39.006068 0.000000 0.244381 -127.152758 -145.919905 -302.975872 -11.925482 
182 39.849029 0.000000 1.036595 -97.673294 -345.290183 -310.806558 -21.536610 
183 39.006068 0.000000 1.828808 -104.990081 -945.898206 -818.726958 -156.606017 
184 38.163108 0.000000 4.997661 83.951194 -6.040445 -45.998878 0.079981 
185 36.477188 0.000000 4.997661 111.246978 -6.887090 20.941102 -0.286185 
186 39.849029 0.000000 4.997661 89.546840 25.756317 -65.868212 -0.302065 
187 38.163108 0.000000 6.582088 72.660729 -4.742703 -6.129633 0.466035 
188 37.320148 0.000000 2.621021 9.302587 -2885.925400 599.598832 -867.817071 
189 36.477188 0.000000 2.621021 79.139883 -3399.213698 864.359941 -1229.803499 
190 38.163108 0.000000 2.621021 95.811755 -4004.222784 920.690294 -1688.065061 
191 37.320148 0.000000 3.413234 115.462922 -5540.584025 1295.466412 -3237.963625 
192 37.741628 0.000000 1.432701 -116.197180 -1978.605452 -253.165165 -398.247392 
193 37.320148 0.000000 1.432701 -116.481639 -1941.989204 -248.898541 -383.684053 
194 37.741628 0.000000 1.036595 -141.267072 -1807.102382 -369.050706 -341.177383 
195 38.163108 0.000000 1.432701 -123.193359 -1994.897001 -255.354221 -404.999643 
196 37.741628 0.000000 1.828808 -116.130712 -1987.864541 -254.248252 -401.973395 
197 34.791267 0.000000 -1.340045 -77.708580 -24.227161 -16.565290 0.310001 
198 33.105347 0.000000 -1.340045 -0.554859 -2.685216 1.958054 0.998865 
199 34.791267 0.000000 -2.924472 -6.848603 -6.692462 -0.066493 0.990830 
200 37.320148 0.000000 -0.547832 -225.675894 -66.757138 -219.280103 -9.346989 
201 36.477188 0.000000 -0.547832 -183.115460 -33.615202 -106.167184 -3.593272 
202 37.320148 0.000000 -1.340045 -127.872685 -64.451490 -29.201613 -1.135815 
203 38.163108 0.000000 -0.547832 -35.504451 -4.693005 -222.114227 -4.061732 
204 37.741628 0.000000 0.640488 -167.434528 -1114.529827 -692.542383 -173.982601 
205 37.320148 0.000000 0.640488 -168.982179 -1405.365676 -564.758812 -231.256018 
206 37.741628 0.000000 0.244381 -190.234038 -413.595598 -480.997136 -42.860855 
207 38.163108 0.000000 0.640488 -62.525087 -1317.253929 14.983056 -172.929179 
208 39.006068 0.000000 2.621021 -104.990081 -945.898206 -818.726958 -156.606017 
209 39.849029 0.000000 2.621021 54.521408 67.990533 -166.764826 -2.540580 
210 39.006068 0.000000 3.413234 68.217221 46.396097 -153.285249 -2.030255 
211 38.584588 0.000000 1.432701 -28.479746 -2276.918632 305.396584 -526.843663 
212 38.584588 0.000000 1.036595 88.598771 -2459.367983 262.579974 -611.528886 
213 39.006068 0.000000 1.432701 -328.564954 186.820686 -42.007505 -13.462153 
214 38.584588 0.000000 1.828808 -0.347158 -3303.001166 623.805093 -1128.894962 
215 37.952368 0.000000 1.234648 -137.810274 -1892.984453 -316.376608 -369.247597 
216 37.741628 0.000000 1.234648 -123.262173 -1966.508097 -252.028447 -393.586600 
217 37.952368 0.000000 1.036595 -165.037597 -1693.312665 -466.810507 -310.245724 
218 38.163108 0.000000 1.234648 -144.010233 -1802.488729 -400.835375 -342.037356 
219 37.952368 0.000000 1.432701 -119.185231 -1966.260626 -257.435345 -393.665892 
220 43.220869 0.000000 -6.093325 87.874031 42.044342 -27.300191 -0.023487 
221 43.220869 0.000000 -9.262178 100.632452 18.860470 -3.687958 -0.049621 
222 46.592710 0.000000 -6.093325 99.056418 47.129544 -26.614015 -0.274167 
223 41.534949 0.000000 -1.340045 -90.105560 -30.374046 -514.224248 -26.346817 
224 41.534949 0.000000 -2.924472 68.987252 78.735944 -107.004479 -1.240855 
225 43.220869 0.000000 -1.340045 -9.807992 -117.968659 -363.138055 -13.588205 
226 39.006068 0.000000 -0.547832 -90.715930 -25.439309 -334.291945 -11.062764 
227 39.006068 0.000000 -1.340045 6.265710 55.326936 -212.062284 -3.807074 
228 39.849029 0.000000 -0.547832 -116.726934 -88.705999 -408.280952 -17.818727 
229 38.584588 0.000000 0.640488 -300.420009 -36.418576 -252.806389 -14.548956 
230 38.584588 0.000000 0.244381 -304.622618 -79.116972 -378.271485 -23.214375 
231 39.006068 0.000000 0.640488 -107.525459 -211.451566 -259.238876 -11.347828 
232 37.952368 0.000000 0.838541 -174.253382 -1522.359304 -559.425813 -265.089933 
233 37.741628 0.000000 0.838541 -178.183587 -1568.165216 -529.624017 -276.139314 
234 37.952368 0.000000 0.640488 -182.829483 -824.784449 -817.255389 -137.160238 
235 38.163108 0.000000 0.838541 -173.408090 -1051.939059 -748.022766 -168.618421 
236 38.373848 0.000000 1.234648 -179.046060 -1593.943166 -538.202687 -285.237444 
237 38.373848 0.000000 1.036595 -140.829392 -1152.608762 -253.586394 -140.264594 
238 38.584588 0.000000 1.234648 -13.034739 -1830.724430 144.957433 -336.273450 
239 38.373848 0.000000 1.432701 -157.172329 -1733.942969 -448.274435 -322.221133 
240 38.057738 0.000000 1.135621 -149.931414 -1768.606620 -423.779898 -332.003821 
241 37.952368 0.000000 1.135621 -141.507872 -1814.837507 -375.793726 -344.488058 
242 38.057738 0.000000 1.036595 -179.046060 -1593.943166 -538.202687 -285.237444 
243 38.163108 0.000000 1.135621 -179.046060 -1593.943166 -538.202687 -285.237444 
244 38.057738 0.000000 1.234648 -142.635625 -1813.786272 -376.033614 -344.156684 
245 37.741628 0.000000 2.224915 -112.231950 -2033.239979 -253.834343 -420.109270 
246 37.320148 0.000000 2.224915 -114.950723 -1995.990459 -254.840968 -405.213550 
247 38.163108 0.000000 2.224915 -40.787624 -2482.976091 462.658837 -637.088710 
248 37.741628 0.000000 2.621021 22.736995 -3114.044553 666.036642 -1013.139526 
249 38.584588 0.000000 2.224915 119.278424 -4727.114496 1072.691660 -2350.050619 
250 39.006068 0.000000 2.224915 87.480582 -3547.494877 4.101812 -1258.238958 
251 38.584588 0.000000 2.621021 47.163201 -6854.235301 1497.442339 -4921.509949 
252 37.952368 0.000000 2.026861 -116.952441 -1975.386149 -254.424637 -397.056021 
253 37.741628 0.000000 2.026861 -116.130712 -1987.864541 -254.248252 -401.973395 
254 37.952368 0.000000 1.828808 -120.104133 -1965.028525 -253.762260 -393.015739 
255 38.163108 0.000000 2.026861 -112.231950 -2033.239979 -253.834343 -420.109270 
256 37.952368 0.000000 2.224915 -112.231950 -2033.239979 -253.834343 -420.109270 
257 38.373848 0.000000 2.026861 -27.250515 -2617.210107 503.082932 -709.362377 
258 38.373848 0.000000 1.828808 -119.375309 -2041.609376 -254.957966 -423.742287 
259 38.584588 0.000000 2.026861 82.612496 -4063.578281 890.209675 -1730.196654 
260 38.373848 0.000000 2.224915 44.598482 -3387.301818 746.295579 -1202.275972 
261 29.733506 0.000000 6.582088 108.478188 1.033140 12.477946 -0.192428 
262 26.361665 0.000000 6.582088 98.365832 -1.178310 1.515830 0.032048 
263 29.733506 0.000000 9.750941 102.664021 -3.452080 5.638371 -0.058361 
264 34.791267 0.000000 4.997661 110.076906 13.171390 52.547822 -0.505168 
265 33.105347 0.000000 4.997661 91.034634 28.853113 52.839000 -0.191177 
266 34.791267 0.000000 6.582088 93.530341 22.039350 52.893320 -0.203136 
267 37.320148 0.000000 4.205448 209.815815 -3710.522389 458.458785 -1401.218354 
268 36.477188 0.000000 4.205448 168.510010 -1726.160459 133.710995 -301.590419 
269 38.163108 0.000000 4.205448 107.074747 -8.283535 -64.728227 -0.572336 
270 37.320148 0.000000 4.997661 93.894855 -5.911413 -26.003556 0.047263 
271 37.741628 0.000000 3.017128 153.738525 -4862.497355 1170.499544 -2502.758525 
272 37.320148 0.000000 3.017128 137.480935 -4541.282053 1081.696532 -2180.221108 
273 38.163108 0.000000 3.017128 112.847054 -6236.143942 1506.248728 -4116.101095 
274 37.741628 0.000000 3.413234 106.257510 -6612.300823 1499.172156 -4597.132998 
275 37.952368 0.000000 2.422968 -20.473648 -2688.744202 524.204147 -749.455454 
276 37.741628 0.000000 2.422968 -54.544382 -2364.372788 415.959550 -575.625612 
277 38.163108 0.000000 2.422968 33.009057 -3215.831372 697.867302 -1081.967978 
278 37.952368 0.000000 2.621021 53.692126 -3511.262921 780.847388 -1293.157279 
279 38.057738 0.000000 2.125888 -112.763338 -2022.771062 -254.701512 -415.919120 
280 37.952368 0.000000 2.125888 -112.763338 -2022.771062 -254.701512 -415.919120 
281 38.057738 0.000000 2.026861 -115.715754 -1993.386164 -254.036056 -404.151285 
282 38.163108 0.000000 2.125888 -112.231950 -2033.239979 -253.834343 -420.109270 
283 38.057738 0.000000 2.224915 -102.938228 -2078.826011 -118.972855 -433.626840 
284 35.634227 0.000000 2.621021 45.826728 -2680.898612 624.278666 -756.904131 
285 34.791267 0.000000 2.621021 -29.775220 -103.300995 -74.315210 -0.708041 
286 35.634227 0.000000 1.828808 5.295101 -2844.419419 606.159581 -844.817931 
287 35.634227 0.000000 3.413234 79.152816 -1929.247276 403.050302 -388.070977 
288 36.898668 0.000000 2.224915 495.401081 -1912.080983 693.957202 -437.305251 
289 36.477188 0.000000 2.224915 2.459198 -2492.192482 664.333774 -664.236878 
290 36.898668 0.000000 1.828808 -114.026812 -1867.292530 -239.798003 -354.728659 
291 36.898668 0.000000 2.621021 53.456716 -3144.847697 717.363955 -1039.753570 
292 37.530888 0.000000 2.026861 -116.130712 -1987.864541 -254.248252 -401.973395 
293 37.320148 0.000000 2.026861 -116.197180 -1978.605452 -253.165165 -398.247392 
294 37.530888 0.000000 1.828808 -116.197180 -1978.605452 -253.165165 -398.247392 
295 37.530888 0.000000 2.224915 -113.682130 -2014.370812 -254.452660 -412.535955 
296 37.846998 0.000000 2.125888 -114.950723 -1995.990459 -254.840968 -405.213550 
297 37.741628 0.000000 2.125888 -114.950723 -1995.990459 -254.840968 -405.213550 
298 37.846998 0.000000 2.026861 -117.621311 -1977.335582 -252.993425 -397.769645 
299 37.846998 0.000000 2.224915 -112.231950 -2033.239979 -253.834343 -420.109270 
300 41.534949 0.000000 4.997661 104.027794 -14.315453 -45.795653 -0.312396 
301 43.220869 0.000000 4.997661 111.979411 -19.315889 -43.250750 -0.478312 
302 41.534949 0.000000 6.582088 99.186534 -11.327805 -29.754152 -0.085160 
303 39.006068 0.000000 4.205448 98.445241 -24.356172 -118.840759 -1.440781 
304 39.849029 0.000000 4.205448 105.518207 -58.679371 -67.214109 -0.909510 
305 39.006068 0.000000 4.997661 59.982264 91.569639 -121.648070 -1.678112 
306 38.584588 0.000000 3.017128 176.120783 -6859.595318 1378.467438 -4897.523894 
307 39.006068 0.000000 3.017128 45.494652 86.462422 -171.000299 -2.878662 
308 38.584588 0.000000 3.413234 221.838729 -5541.101393 710.045747 -3124.718204 
309 38.373848 0.000000 2.422968 101.374669 -4085.201157 943.805362 -1757.991388 
310 38.584588 0.000000 2.422968 152.510597 -5147.536593 1165.619775 -2786.906192 
311 38.373848 0.000000 2.621021 152.902264 -5050.434125 1252.659536 -2708.941987 
312 38.057738 0.000000 2.323941 -32.557210 -2547.878518 484.610159 -671.759192 
313 37.952368 0.000000 2.323941 -77.702236 -2199.993597 218.747209 -488.385981 
314 38.163108 0.000000 2.323941 -4.161962 -2838.409610 576.316984 -837.872770 
315 38.057738 0.000000 2.422968 -4.161962 -2838.409610 576.316984 -837.872770 
316 38.005053 0.000000 2.175401 -112.556994 -2012.162312 -281.161020 -413.051777 
317 37.952368 0.000000 2.175401 -112.556994 -2012.162312 -281.161020 -413.051777 
318 38.005053 0.000000 2.125888 -112.763338 -2022.771062 -254.701512 -415.919120 
319 38.057738 0.000000 2.175401 -112.231950 -2033.239979 -253.834343 -420.109270 
320 38.005053 0.000000 2.224915 -112.231950 -2033.239979 -253.834343 -420.109270 
321 73.567437 0.000000 155.518183 99.803064 0.142282 5.631980 0.000761 
322 19.617983 0.000000 155.518183 99.809558 0.082837 5.634468 0.000630 
323 127.516891 0.000000 155.518183 99.817600 -0.099818 5.624303 0.000480 
324 73.567437 0.000000 206.219833 99.818378 -0.066694 5.647987 0.000439 
325 46.592710 0.000000 79.465709 99.633682 1.050165 5.609218 0.004056 
326 19.617983 0.000000 79.465709 99.633424 0.696155 5.566764 0.004171 
327 73.567437 0.000000 79.465709 99.685469 1.293129 5.627166 0.002947 
328 46.592710 0.000000 104.816534 99.741305 0.670780 5.625497 0.001958 
329 33.105347 0.000000 41.439472 98.643059 0.272084 5.165609 0.024279 
330 19.617983 0.000000 41.439472 99.023926 0.252621 5.122535 0.016796 
331 46.592710 0.000000 41.439472 99.072140 0.403053 5.181424 0.015770 
332 33.105347 0.000000 54.114884 99.450075 0.853041 5.433807 0.007943 
333 39.849029 0.000000 22.426353 93.184239 0.561284 4.849392 0.129287 
334 33.105347 0.000000 22.426353 93.927719 0.804574 3.413632 0.116528 
335 46.592710 0.000000 22.426353 94.553688 0.243862 5.375127 0.103065 
336 39.849029 0.000000 28.764059 97.280630 -0.163087 4.621287 0.051510 
337 36.477188 0.000000 12.919794 104.168913 -2.808460 -0.712564 -0.085956 
338 33.105347 0.000000 12.919794 97.997018 -2.085029 -0.020173 0.039224 
339 39.849029 0.000000 12.919794 105.510877 -1.096199 -4.743423 -0.115625 
340 36.477188 0.000000 16.088647 97.623779 -0.759332 0.982652 0.046806 
341 43.220869 0.000000 12.919794 102.197230 1.784025 -7.002268 -0.049649 
