2 0.000000 100.000000 335.864767
4009 3529 
134 26.361665 0.000000 0.244381 156.260665 2.620932 7.505692 -1.448060 
135 29.733506 0.000000 -2.924472 170.073064 -3.085027 22.975993 -1.946226 
136 29.733506 0.000000 3.413234 180.707418 13.476472 19.488823 -2.321660 
137 34.791267 0.000000 1.828808 252.712707 -341.892915 -27.935778 -17.153489 
138 33.105347 0.000000 1.828808 239.902582 -22.775941 5.288257 -4.809996 
139 34.791267 0.000000 0.244381 274.313521 -41.888594 21.119690 -6.744860 
140 34.791267 0.000000 3.413234 165.450367 -31.998216 2.768502 -1.840537 
141 73.567437 0.000000 -148.691714 99.421606 -4.799076 9.592284 0.000030 
142 19.617983 0.000000 -148.691714 99.410888 -3.372865 9.624986 0.001346 
143 73.567437 0.000000 -199.393364 99.482809 -3.393563 9.591755 -0.000035 
144 127.516891 0.000000 -148.691714 99.474593 -5.870699 9.586781 -0.002157 
145 46.592710 0.000000 -72.639240 99.082535 -6.564353 9.664589 0.004616 
146 19.617983 0.000000 -72.639240 99.161298 -4.451630 9.769473 0.005178 
147 46.592710 0.000000 -97.990065 99.267178 -5.217964 9.636266 0.002594 
148 73.567437 0.000000 -72.639240 99.185229 -8.625343 9.558919 -0.000348 
149 33.105347 0.000000 -34.613003 96.577346 -13.177370 9.774584 0.040363 
150 19.617983 0.000000 -34.613003 97.175981 -7.920180 10.439167 0.038512 
151 33.105347 0.000000 -47.288415 98.356735 -7.878270 9.749275 0.016884 
152 46.592710 0.000000 -34.613003 97.379827 -18.212182 9.521010 0.009484 
153 39.849029 0.000000 -15.599884 91.285876 -34.177841 9.785334 0.040301 
154 33.105347 0.000000 -15.599884 92.368738 -22.230289 11.260484 0.084703 
155 39.849029 0.000000 -21.937590 92.347923 -26.225341 8.193984 0.071695 
156 46.592710 0.000000 -15.599884 90.575935 -45.396763 6.642491 -0.030899 
157 36.477188 0.000000 -6.093325 119.968029 -59.169736 27.922086 -0.867303 
158 33.105347 0.000000 -6.093325 117.167946 -34.074014 12.382006 -0.504268 
159 36.477188 0.000000 -9.262178 104.638836 -47.741923 17.096191 -0.352086 
160 39.849029 0.000000 -6.093325 113.750518 -89.445489 38.571717 -1.242745 
161 38.163108 0.000000 -1.340045 134.704291 -126.328419 104.876581 -3.510321 
162 36.477188 0.000000 -1.340045 390.556517 24.504587 101.377884 -15.341234 
163 38.163108 0.000000 -2.924472 136.028207 -99.010503 73.213039 -2.366690 
164 39.849029 0.000000 -1.340045 129.841855 -151.463394 122.251944 -4.474560 
165 37.320148 0.000000 1.036595 233.294266 -2935.596936 747.479547 -922.088125 
166 36.477188 0.000000 1.036595 193.195967 -3394.761016 -79.995326 -1155.812629 
167 37.320148 0.000000 0.244381 260.265043 -3115.778483 -207.551811 -980.889120 
168 38.163108 0.000000 1.036595 242.886734 -2701.973047 838.397947 -805.256343 
169 37.320148 0.000000 1.828808 193.003353 -3066.786423 662.061659 -987.075490 
170 53.336392 0.000000 9.750941 67.080676 290.216426 196.945031 -11.751274 
171 60.080074 0.000000 9.750941 67.846518 308.080763 373.148214 -22.875650 
172 53.336392 0.000000 16.088647 103.443919 93.938980 16.031099 -0.978217 
173 43.220869 0.000000 6.582088 142.296024 283.012281 99.786209 -10.030140 
174 46.592710 0.000000 6.582088 421.814414 732.193953 -361.509791 -83.472471 
175 43.220869 0.000000 9.750941 101.595701 124.719266 79.545652 -2.220409 
176 41.534949 0.000000 1.828808 123.236385 -132.422882 227.043596 -7.427182 
177 41.534949 0.000000 0.244381 111.089050 -165.053940 158.156306 -5.459700 
178 43.220869 0.000000 1.828808 126.385442 -61.437279 171.907730 -3.930009 
179 41.534949 0.000000 3.413234 38.607790 -182.200893 352.060779 -14.863452 
180 39.006068 0.000000 1.036595 130.573601 -229.671044 240.835426 -11.779996 
181 39.006068 0.000000 0.244381 133.538511 -193.674690 180.359050 -7.787181 
182 39.849029 0.000000 1.036595 120.061361 -204.171384 239.186374 -10.331081 
183 39.006068 0.000000 1.828808 157.888241 -1758.777136 -178.328782 -314.002687 
184 38.163108 0.000000 4.997661 198.304707 378.329506 15.434000 -17.269618 
185 36.477188 0.000000 4.997661 101.618787 94.057514 113.148155 -2.197570 
186 39.849029 0.000000 4.997661 70.315705 153.339671 330.536011 -12.771141 
187 38.163108 0.000000 6.582088 107.278125 74.839203 81.347806 -1.372697 
188 37.320148 0.000000 2.621021 110.501047 -4439.026058 -194.471365 -1974.498194 
189 36.477188 0.000000 2.621021 63.440897 -5301.173668 -330.898729 -2820.596098 
190 38.163108 0.000000 2.621021 30.871378 -6043.043296 -392.430985 -3666.332740 
191 37.320148 0.000000 3.413234 -470.094460 -8442.827465 -665.256799 -7193.489102 
192 37.741628 0.000000 1.432701 191.189021 -3096.725437 667.447867 -1006.174833 
193 37.320148 0.000000 1.432701 195.011504 -3037.626698 656.689073 -968.644598 
194 37.741628 0.000000 1.036595 229.463753 -2997.025683 761.598276 -960.484849 
195 38.163108 0.000000 1.432701 199.620452 -3232.205861 701.877342 -1096.963486 
196 37.741628 0.000000 1.828808 190.265266 -3111.950273 670.167500 -1015.955985 
197 34.791267 0.000000 -1.340045 326.253823 10.002068 65.773239 -10.086772 
198 33.105347 0.000000 -1.340045 218.129539 -7.452341 29.807386 -3.852451 
199 34.791267 0.000000 -2.924472 224.760879 -0.517254 49.379442 -4.295605 
200 37.320148 0.000000 -0.547832 327.161879 92.208732 317.196450 -20.615093 
201 36.477188 0.000000 -0.547832 393.224177 56.611056 164.397901 -17.485673 
202 37.320148 0.000000 -1.340045 381.018709 34.464641 105.460606 -14.748501 
203 38.163108 0.000000 -0.547832 115.136689 -155.610306 126.306194 -4.342428 
204 37.741628 0.000000 0.640488 296.049686 -1969.763584 981.674319 -492.129846 
205 37.320148 0.000000 0.640488 268.025925 -2398.925873 850.293475 -653.968223 
206 37.741628 0.000000 0.244381 239.257474 -640.573358 129.546284 -47.436061 
207 38.163108 0.000000 0.640488 248.246557 -2266.293163 52.915592 -519.051111 
208 39.006068 0.000000 2.621021 157.888241 -1758.777136 -178.328782 -314.002687 
209 39.849029 0.000000 2.621021 65.440889 -164.164596 360.297332 -15.104669 
210 39.006068 0.000000 3.413234 80.555895 -58.427621 425.460776 -18.091991 
211 38.584588 0.000000 1.432701 207.350340 -3759.359449 -85.777858 -1417.313547 
212 38.584588 0.000000 1.036595 222.108123 -3899.920433 -278.006973 -1532.599928 
213 39.006068 0.000000 1.432701 320.745103 -291.974918 115.655268 -19.150291 
214 38.584588 0.000000 1.828808 117.583048 -5343.030682 -283.835522 -2863.236524 
215 37.952368 0.000000 1.234648 215.839110 -3108.029074 759.192393 -1027.280434 
216 37.741628 0.000000 1.234648 202.288073 -3184.166589 693.106508 -1065.023396 
217 37.952368 0.000000 1.036595 233.508205 -2850.437777 806.293423 -881.963069 
218 38.163108 0.000000 1.234648 231.556401 -3004.163111 779.197486 -967.576308 
219 37.952368 0.000000 1.432701 192.096252 -3081.054757 669.880277 -996.853897 
220 43.220869 0.000000 -6.093325 111.421778 -99.186392 48.639334 -1.461854 
221 43.220869 0.000000 -9.262178 96.836137 -73.711758 20.573401 -0.523393 
222 46.592710 0.000000 -6.093325 101.030102 -108.564943 44.953247 -1.401422 
223 41.534949 0.000000 -1.340045 113.071498 -152.331017 107.667896 -3.758228 
224 41.534949 0.000000 -2.924472 100.000695 -127.992798 61.259537 -2.013503 
225 43.220869 0.000000 -1.340045 96.658530 -166.427590 81.369215 -3.366196 
226 39.006068 0.000000 -0.547832 131.191992 -170.446378 135.750349 -5.469146 
227 39.006068 0.000000 -1.340045 132.322937 -150.778975 112.767419 -4.296015 
228 39.849029 0.000000 -0.547832 121.312083 -193.362604 132.707958 -5.971712 
229 38.584588 0.000000 0.640488 274.347407 26.993888 346.622273 -18.614217 
230 38.584588 0.000000 0.244381 274.333014 148.628853 497.045255 -33.440312 
231 39.006068 0.000000 0.640488 135.409776 -188.590156 207.578430 -8.699086 
232 37.952368 0.000000 0.838541 253.790427 -2588.101693 853.622866 -748.135195 
233 37.741628 0.000000 0.838541 245.214801 -2655.853311 826.045071 -778.603757 
234 37.952368 0.000000 0.640488 305.209655 -1526.057422 1038.306696 -349.008498 
235 38.163108 0.000000 0.838541 296.347178 -1885.378078 1029.437251 -469.221320 
236 38.373848 0.000000 1.234648 242.886734 -2701.973047 838.397947 -805.256343 
237 38.373848 0.000000 1.036595 275.064940 -2038.114644 458.212496 -442.953072 
238 38.584588 0.000000 1.234648 224.553127 -3058.045677 -49.797288 -939.454724 
239 38.373848 0.000000 1.432701 232.688659 -2915.976663 805.923639 -919.657683 
240 38.057738 0.000000 1.135621 232.549241 -2961.398039 792.155907 -944.146847 
241 37.952368 0.000000 1.135621 224.830026 -3013.074031 770.651857 -971.306794 
242 38.057738 0.000000 1.036595 242.886734 -2701.973047 838.397947 -805.256343 
243 38.163108 0.000000 1.135621 242.886734 -2701.973047 838.397947 -805.256343 
244 38.057738 0.000000 1.234648 226.348041 -3012.627827 769.965437 -971.000663 
245 37.741628 0.000000 2.224915 189.096578 -3192.750205 678.109769 -1067.924424 
246 37.320148 0.000000 2.224915 189.331038 -3128.157339 672.579214 -1026.357738 
247 38.163108 0.000000 2.224915 136.178683 -3843.643222 -97.328312 -1479.161065 
248 37.741628 0.000000 2.621021 95.493603 -4771.500378 -239.463383 -2282.367759 
249 38.584588 0.000000 2.224915 43.184531 -7461.156553 -476.772572 -5588.803409 
250 39.006068 0.000000 2.224915 177.924700 -5386.288083 -717.776292 -2954.895931 
251 38.584588 0.000000 2.621021 -55.043820 -10542.286114 -1012.159036 -11215.729224 
252 37.952368 0.000000 2.026861 188.949739 -3097.731423 664.771749 -1006.356345 
253 37.741628 0.000000 2.026861 190.265266 -3111.950273 670.167500 -1015.955985 
254 37.952368 0.000000 1.828808 191.881397 -3081.474553 665.410005 -996.507437 
255 38.163108 0.000000 2.026861 189.096578 -3192.750205 678.109769 -1067.924424 
256 37.952368 0.000000 2.224915 189.096578 -3192.750205 678.109769 -1067.924424 
257 38.373848 0.000000 2.026861 128.743069 -4041.339323 -120.649728 -1635.355466 
258 38.373848 0.000000 1.828808 198.660603 -3318.134760 710.831144 -1154.476524 
259 38.584588 0.000000 2.026861 78.028635 -6456.402237 -379.268148 -4182.506265 
260 38.373848 0.000000 2.224915 77.047362 -5164.704689 -289.054575 -2675.366337 
261 29.733506 0.000000 6.582088 84.049132 34.000388 -2.608805 0.177291 
262 26.361665 0.000000 6.582088 100.375027 19.566271 6.393048 -0.049886 
263 29.733506 0.000000 9.750941 93.530344 31.779707 5.898337 0.020733 
264 34.791267 0.000000 4.997661 47.172487 36.677251 67.094532 0.192786 
265 33.105347 0.000000 4.997661 53.868821 76.560697 52.027776 -0.147028 
266 34.791267 0.000000 6.582088 85.378669 58.214805 88.469650 -0.850536 
267 37.320148 0.000000 4.205448 217.969393 -5282.105187 -907.377458 -2876.147972 
268 36.477188 0.000000 4.205448 105.038482 -2424.822977 -387.617201 -603.104665 
269 38.163108 0.000000 4.205448 306.462884 679.628472 -52.865187 -54.860909 
270 37.320148 0.000000 4.997661 179.332499 246.927443 67.271077 -8.765871 
271 37.741628 0.000000 3.017128 -27.802795 -7281.016879 -525.748775 -5328.039156 
272 37.320148 0.000000 3.017128 -4.099415 -6818.169096 -489.554847 -4671.711058 
273 38.163108 0.000000 3.017128 -15.793487 -9561.629319 -749.923059 -9197.738927 
274 37.741628 0.000000 3.413234 -19.777546 -10184.854298 -869.196913 -10447.715149 
275 37.952368 0.000000 2.422968 124.517046 -4146.815870 -135.439080 -1721.993010 
276 37.741628 0.000000 2.422968 144.523876 -3662.937103 -63.214965 -1343.199150 
277 38.163108 0.000000 2.422968 89.974320 -4919.951864 -258.916005 -2427.105922 
278 37.952368 0.000000 2.621021 67.225044 -5339.991136 -310.277712 -2860.629680 
279 38.057738 0.000000 2.125888 188.378700 -3176.769887 673.258743 -1057.063078 
280 37.952368 0.000000 2.125888 188.378700 -3176.769887 673.258743 -1057.063078 
281 38.057738 0.000000 2.026861 188.932280 -3129.040265 667.582436 -1026.225470 
282 38.163108 0.000000 2.125888 189.096578 -3192.750205 678.109769 -1067.924424 
283 38.057738 0.000000 2.224915 181.624286 -3257.541219 526.753741 -1091.203168 
284 35.634227 0.000000 2.621021 120.588489 -4188.410287 -449.276014 -1774.917125 
285 34.791267 0.000000 2.621021 228.313541 -299.987390 -64.666668 -13.630129 
286 35.634227 0.000000 1.828808 177.134773 -4449.298356 -421.626092 -1999.540115 
287 35.634227 0.000000 3.413234 132.383035 -3027.659770 -347.792095 -929.520829 
288 36.898668 0.000000 2.224915 865.701345 -2966.921743 -185.044799 -957.630502 
289 36.477188 0.000000 2.224915 115.919464 -3943.114363 -282.480703 -1563.138355 
290 36.898668 0.000000 1.828808 198.202265 -2929.001161 633.000965 -900.902216 
291 36.898668 0.000000 2.621021 80.741808 -4791.725821 -286.777427 -2303.939688 
292 37.530888 0.000000 2.026861 190.265266 -3111.950273 670.167500 -1015.955985 
293 37.320148 0.000000 2.026861 191.189021 -3096.725437 667.447867 -1006.174833 
294 37.530888 0.000000 1.828808 191.189021 -3096.725437 667.447867 -1006.174833 
295 37.530888 0.000000 2.224915 189.317165 -3160.074406 675.494513 -1046.820408 
296 37.846998 0.000000 2.125888 189.331038 -3128.157339 672.579214 -1026.357738 
297 37.741628 0.000000 2.125888 189.331038 -3128.157339 672.579214 -1026.357738 
298 37.846998 0.000000 2.026861 190.581123 -3096.884930 667.078819 -1006.201158 
299 37.846998 0.000000 2.224915 189.096578 -3192.750205 678.109769 -1067.924424 
300 41.534949 0.000000 4.997661 114.154395 282.392650 349.635945 -20.502213 
301 43.220869 0.000000 4.997661 -91.662917 534.176653 788.871489 -90.606501 
302 41.534949 0.000000 6.582088 129.408617 214.589787 104.968291 -6.381371 
303 39.006068 0.000000 4.205448 124.260094 230.633590 910.267670 -88.721965 
304 39.849029 0.000000 4.205448 73.160614 86.121738 430.049517 -18.771202 
305 39.006068 0.000000 4.997661 -26.463615 163.510273 353.870099 -14.265998 
306 38.584588 0.000000 3.017128 101.386589 -10539.386039 -960.388299 -11200.128301 
307 39.006068 0.000000 3.017128 80.345316 -114.638747 418.116750 -18.441903 
308 38.584588 0.000000 3.413234 184.279672 -8215.602047 -1374.222506 -6940.856348 
309 38.373848 0.000000 2.422968 25.793574 -6159.932060 -405.469532 -3809.983383 
310 38.584588 0.000000 2.422968 23.313622 -8124.674966 -559.088802 -6631.346711 
311 38.373848 0.000000 2.621021 -18.397412 -7816.930048 -521.057145 -6136.623438 
312 38.057738 0.000000 2.323941 131.360920 -3941.075525 -111.275494 -1555.171422 
313 37.952368 0.000000 2.323941 161.831919 -3431.960323 147.686104 -1181.635241 
314 38.163108 0.000000 2.323941 113.713138 -4375.861139 -177.603124 -1918.263426 
315 38.057738 0.000000 2.422968 113.713138 -4375.861139 -177.603124 -1918.263426 
316 38.005053 0.000000 2.175401 187.357953 -3160.410675 668.655857 -1046.039929 
317 37.952368 0.000000 2.175401 187.357953 -3160.410675 668.655857 -1046.039929 
318 38.005053 0.000000 2.125888 188.378700 -3176.769887 673.258743 -1057.063078 
319 38.057738 0.000000 2.175401 189.096578 -3192.750205 678.109769 -1067.924424 
320 38.005053 0.000000 2.224915 189.096578 -3192.750205 678.109769 -1067.924424 
321 73.567437 0.000000 155.518183 99.644191 5.270929 9.585845 -0.004864 
322 19.617983 0.000000 155.518183 99.653036 3.622572 9.619028 -0.003638 
323 127.516891 0.000000 155.518183 99.593702 6.989283 9.603447 -0.005998 
324 73.567437 0.000000 206.219833 99.590150 3.984344 9.596070 -0.002616 
325 46.592710 0.000000 79.465709 99.923251 7.927341 9.704748 -0.014168 
326 19.617983 0.000000 79.465709 99.912476 5.392213 9.775355 -0.010714 
327 73.567437 0.000000 79.465709 99.829119 10.288932 9.658262 -0.016500 
328 46.592710 0.000000 104.816534 99.766079 5.935611 9.644685 -0.008152 
329 33.105347 0.000000 41.439472 101.650942 15.135426 9.958308 -0.066116 
330 19.617983 0.000000 41.439472 101.144423 9.443363 10.219688 -0.042381 
331 46.592710 0.000000 41.439472 100.970273 20.068157 9.841866 -0.069459 
332 33.105347 0.000000 54.114884 100.324854 8.988347 9.790936 -0.024173 
333 39.849029 0.000000 22.426353 109.964156 38.214028 9.073559 -0.363476 
334 33.105347 0.000000 22.426353 108.628788 28.095650 11.333035 -0.271802 
335 46.592710 0.000000 22.426353 107.248925 48.104259 8.581820 -0.389000 
336 39.849029 0.000000 28.764059 103.718993 28.617275 9.868036 -0.167396 
337 36.477188 0.000000 12.919794 91.049904 68.358934 18.788619 -0.331604 
338 33.105347 0.000000 12.919794 99.649816 46.907755 16.690697 -0.240900 
339 39.849029 0.000000 12.919794 88.971022 86.852092 29.166553 -0.630982 
340 36.477188 0.000000 16.088647 102.586438 52.230241 15.353134 -0.348769 
341 43.220869 0.000000 12.919794 99.507726 103.748856 33.216106 -1.176892 
342 46.592710 0.000000 12.919794 105.258586 113.094054 24.596143 -1.447461 
343 43.220869 0.000000 16.088647 105.194658 71.824780 15.553343 -0.646662 
