2 0.000000 100.000000 335.864767
3537 3160 
171 60.080074 0.000000 9.750941 100.100747 -22.027824 -26.485116 -0.120685 
172 53.336392 0.000000 16.088647 97.481089 -13.979669 -3.785479 0.028768 
173 43.220869 0.000000 6.582088 98.009471 -23.868653 -42.143670 -0.195166 
174 46.592710 0.000000 6.582088 109.010949 -24.558979 -56.889641 -0.572296 
175 43.220869 0.000000 9.750941 108.007000 -21.585926 -22.302850 -0.262888 
176 41.534949 0.000000 1.828808 119.718728 119.812384 -159.455850 -4.411375 
177 41.534949 0.000000 0.244381 65.144354 -87.362930 -107.706718 -1.347681 
178 43.220869 0.000000 1.828808 16.460535 427.926096 -441.927780 -36.869186 
179 41.534949 0.000000 3.413234 73.952392 -86.456723 -65.977532 -0.729676 
180 39.006068 0.000000 1.036595 24.457110 -111.973752 -157.180122 -2.784186 
181 39.006068 0.000000 0.244381 39.882216 -60.118914 -145.241738 -1.630004 
182 39.849029 0.000000 1.036595 44.194499 -87.471063 -179.655743 -3.188053 
183 39.006068 0.000000 1.828808 -111.672454 -136.234782 234.431671 -7.598886 
184 38.163108 0.000000 4.997661 91.652106 4.573732 -50.827068 -0.100442 
185 36.477188 0.000000 4.997661 104.218579 -0.088222 -12.999418 -0.103050 
186 39.849029 0.000000 4.997661 96.422211 -5.765664 -61.038915 -0.305623 
187 38.163108 0.000000 6.582088 65.314912 3.154269 -20.050024 0.532201 
188 37.320148 0.000000 2.621021 47.939025 -593.771977 66.274377 -34.925560 
189 36.477188 0.000000 2.621021 -42.346910 -1028.322792 148.130078 -107.118355 
190 38.163108 0.000000 2.621021 -39.716096 -881.831801 100.415745 -77.928802 
191 37.320148 0.000000 3.413234 -16.198283 -1637.260070 328.643653 -277.888957 
192 37.741628 0.000000 1.432701 61.623548 -389.484778 -449.212866 -34.728805 
193 37.320148 0.000000 1.432701 58.854473 -382.786170 -441.102906 -33.456087 
194 37.741628 0.000000 1.036595 75.635518 -482.430712 -490.503995 -46.905429 
195 38.163108 0.000000 1.432701 66.738445 -511.061052 -449.096427 -45.732502 
196 37.741628 0.000000 1.828808 62.318006 -391.085534 -451.276898 -35.048227 
197 34.791267 0.000000 -1.340045 -40.407504 -15.320962 -9.461153 0.804299 
198 33.105347 0.000000 -1.340045 22.549477 3.275898 4.136130 0.946368 
199 34.791267 0.000000 -2.924472 19.216465 0.568551 3.780417 0.961611 
200 37.320148 0.000000 -0.547832 50.515673 -102.324000 -104.985740 -1.404404 
201 36.477188 0.000000 -0.547832 -79.557404 -59.810802 -59.539971 -0.345172 
202 37.320148 0.000000 -1.340045 -80.677091 -53.048586 -23.383699 0.013026 
203 38.163108 0.000000 -0.547832 -73.304601 -41.562414 -189.940138 -3.317825 
204 37.741628 0.000000 0.640488 100.244534 -259.144947 -638.192944 -47.449530 
205 37.320148 0.000000 0.640488 83.143474 -349.832852 -575.607963 -45.062039 
206 37.741628 0.000000 0.244381 -68.539114 -165.885968 21.738353 -2.268832 
207 38.163108 0.000000 0.640488 46.045875 -347.051632 -156.517851 -13.706290 
208 39.006068 0.000000 2.621021 -111.672454 -136.234782 234.431671 -7.598886 
209 39.849029 0.000000 2.621021 101.947240 25.607307 -171.848106 -3.058075 
210 39.006068 0.000000 3.413234 94.158283 27.366760 -131.690766 -1.695718 
211 38.584588 0.000000 1.432701 67.390046 -623.836237 -47.056106 -38.592735 
212 38.584588 0.000000 1.036595 -78.114305 -724.926322 -102.888360 -53.220603 
213 39.006068 0.000000 1.432701 -256.297495 203.517788 -169.831434 -12.595061 
214 38.584588 0.000000 1.828808 51.823023 -902.115728 46.898696 -80.869790 
215 37.952368 0.000000 1.234648 76.316454 -517.791909 -466.242147 -48.131440 
216 37.741628 0.000000 1.234648 64.570570 -504.325574 -442.835945 -44.461732 
217 37.952368 0.000000 1.036595 77.984591 -437.588681 -540.182856 -47.936297 
218 38.163108 0.000000 1.234648 79.646804 -477.467116 -509.381240 -48.378771 
219 37.952368 0.000000 1.432701 60.706822 -388.218104 -450.386970 -34.724704 
220 43.220869 0.000000 -6.093325 90.735544 30.114431 -23.442121 0.031065 
221 43.220869 0.000000 -9.262178 98.274408 21.582520 -7.369336 -0.017797 
222 46.592710 0.000000 -6.093325 95.176802 28.737305 -23.354652 -0.042990 
223 41.534949 0.000000 -1.340045 51.803263 23.974511 -132.407914 -1.079021 
224 41.534949 0.000000 -2.924472 97.887092 18.113830 -57.512999 -0.321774 
225 43.220869 0.000000 -1.340045 78.465032 16.307834 -104.585668 -0.736087 
226 39.006068 0.000000 -0.547832 31.000225 -40.743456 -156.072826 -1.697977 
227 39.006068 0.000000 -1.340045 23.181872 -2.764343 -136.818775 -0.926442 
228 39.849029 0.000000 -0.547832 37.773553 4.566080 -158.730776 -1.664315 
229 38.584588 0.000000 0.640488 -86.683077 -148.171646 -161.879209 -4.567367 
230 38.584588 0.000000 0.244381 162.481306 -153.550385 -174.195133 -7.032184 
231 39.006068 0.000000 0.640488 35.679717 -91.507507 -145.198581 -2.072929 
232 37.952368 0.000000 0.838541 84.079506 -382.849239 -583.572723 -48.420003 
233 37.741628 0.000000 0.838541 77.819209 -398.866493 -566.116000 -47.563763 
234 37.952368 0.000000 0.640488 107.880541 -167.253944 -696.951814 -51.535392 
235 38.163108 0.000000 0.838541 108.242395 -235.459955 -673.836911 -51.121399 
236 38.373848 0.000000 1.234648 80.536289 -404.794800 -575.419983 -49.145308 
237 38.373848 0.000000 1.036595 118.562409 -268.081286 -218.403127 -12.362455 
238 38.584588 0.000000 1.234648 19.607159 -515.817652 -138.855112 -27.573303 
239 38.373848 0.000000 1.432701 79.509562 -451.863072 -532.790227 -48.436743 
240 38.057738 0.000000 1.135621 79.829108 -464.881360 -520.624541 -48.353728 
241 37.952368 0.000000 1.135621 78.180746 -488.500849 -494.894781 -47.966615 
242 38.057738 0.000000 1.036595 80.536289 -404.794800 -575.419983 -49.145308 
243 38.163108 0.000000 1.135621 80.536289 -404.794800 -575.419983 -49.145308 
244 38.057738 0.000000 1.234648 80.309469 -484.874737 -494.652251 -47.623397 
245 37.741628 0.000000 2.224915 70.086832 -390.289933 -459.001738 -35.792099 
246 37.320148 0.000000 2.224915 63.131822 -392.156907 -453.167769 -35.313369 
247 38.163108 0.000000 2.224915 56.541901 -504.596105 32.683581 -24.888243 
248 37.741628 0.000000 2.621021 48.988478 -640.257032 80.631937 -40.883045 
249 38.584588 0.000000 2.224915 -99.002999 -1410.527270 193.065532 -202.666307 
250 39.006068 0.000000 2.224915 -35.689017 -856.721975 163.701763 -75.204452 
251 38.584588 0.000000 2.621021 -64.725486 -1991.325009 380.445084 -410.430314 
252 37.952368 0.000000 2.026861 60.208754 -387.734929 -449.907885 -34.638057 
253 37.741628 0.000000 2.026861 62.318006 -391.085534 -451.276898 -35.048227 
254 37.952368 0.000000 1.828808 59.406963 -387.576253 -449.225951 -34.554849 
255 38.163108 0.000000 2.026861 70.086832 -390.289933 -459.001738 -35.792099 
256 37.952368 0.000000 2.224915 70.086832 -390.289933 -459.001738 -35.792099 
257 38.373848 0.000000 2.026861 49.831154 -538.719632 38.842089 -28.421069 
258 38.373848 0.000000 1.828808 74.818222 -513.305755 -456.962705 -46.789548 
259 38.584588 0.000000 2.026861 -25.812009 -1180.665929 106.676774 -139.601823 
260 38.373848 0.000000 2.224915 34.928607 -704.578026 85.456580 -49.495303 
261 29.733506 0.000000 6.582088 107.474326 -3.332848 4.852789 -0.158539 
262 26.361665 0.000000 6.582088 100.070342 -3.116106 -0.616295 -0.002416 
263 29.733506 0.000000 9.750941 103.105771 -6.553872 1.033648 -0.067482 
264 34.791267 0.000000 4.997661 100.368277 5.441637 21.760734 -0.057693 
265 33.105347 0.000000 4.997661 85.722024 11.125999 28.774272 0.169999 
266 34.791267 0.000000 6.582088 78.819520 7.502080 18.066456 0.340481 
267 37.320148 0.000000 4.205448 102.118318 -972.620427 27.975338 -94.720127 
268 36.477188 0.000000 4.205448 106.746404 -435.335782 12.723962 -19.107394 
269 38.163108 0.000000 4.205448 116.241741 3.143694 -68.738456 -0.824700 
270 37.320148 0.000000 4.997661 95.149449 3.266579 -40.442297 -0.069967 
271 37.741628 0.000000 3.017128 -103.825434 -1098.198523 214.701907 -125.291663 
272 37.320148 0.000000 3.017128 -98.220039 -1029.324796 172.107233 -108.877761 
273 38.163108 0.000000 3.017128 -54.083438 -1849.473887 387.512819 -356.364486 
274 37.741628 0.000000 3.413234 -41.738417 -1943.172201 385.032013 -391.590995 
275 37.952368 0.000000 2.422968 47.454132 -556.923175 43.288000 -30.428917 
276 37.741628 0.000000 2.422968 64.708149 -474.051362 34.627386 -22.011089 
277 38.163108 0.000000 2.422968 47.678447 -660.466017 84.929825 -43.570167 
278 37.952368 0.000000 2.621021 25.378282 -736.192196 85.127402 -53.986968 
279 38.057738 0.000000 2.125888 68.809293 -387.927887 -457.122330 -35.418359 
280 37.952368 0.000000 2.125888 68.809293 -387.927887 -457.122330 -35.418359 
281 38.057738 0.000000 2.026861 63.587404 -386.880689 -452.810388 -34.875727 
282 38.163108 0.000000 2.125888 70.086832 -390.289933 -459.001738 -35.792099 
283 38.057738 0.000000 2.224915 71.726566 -401.979944 -339.524092 -27.200918 
284 35.634227 0.000000 2.621021 20.278650 -769.921866 164.760384 -61.033689 
285 34.791267 0.000000 2.621021 16.993471 -1.162746 62.536588 0.579905 
286 35.634227 0.000000 1.828808 -13.239403 -816.655606 144.469823 -67.797319 
287 35.634227 0.000000 3.413234 54.523153 -534.232425 88.269666 -28.616859 
288 36.898668 0.000000 2.224915 292.984117 -357.018863 133.810288 -22.120735 
289 36.477188 0.000000 2.224915 32.466689 -668.928768 148.624371 -46.060899 
290 36.898668 0.000000 1.828808 57.068835 -366.822393 -425.147680 -30.856607 
291 36.898668 0.000000 2.621021 27.510479 -657.443052 79.426389 -42.929674 
292 37.530888 0.000000 2.026861 62.318006 -391.085534 -451.276898 -35.048227 
293 37.320148 0.000000 2.026861 61.623548 -389.484778 -449.212866 -34.728805 
294 37.530888 0.000000 1.828808 61.623548 -389.484778 -449.212866 -34.728805 
295 37.530888 0.000000 2.224915 66.572558 -391.337817 -456.130984 -35.563267 
296 37.846998 0.000000 2.125888 63.131822 -392.156907 -453.167769 -35.313369 
297 37.741628 0.000000 2.125888 63.131822 -392.156907 -453.167769 -35.313369 
298 37.846998 0.000000 2.026861 60.611951 -388.982743 -449.831976 -34.733019 
299 37.846998 0.000000 2.224915 70.086832 -390.289933 -459.001738 -35.792099 
300 41.534949 0.000000 4.997661 96.792209 -28.480318 -54.200592 -0.311756 
301 43.220869 0.000000 4.997661 104.683853 -33.138692 -59.389545 -0.558400 
302 41.534949 0.000000 6.582088 98.851920 -30.487644 -42.173726 -0.247982 
303 39.006068 0.000000 4.205448 110.082721 -32.870727 -86.176072 -1.062501 
304 39.849029 0.000000 4.205448 101.263892 -28.575190 -19.522173 -0.145203 
305 39.006068 0.000000 4.997661 78.894033 27.726367 -49.977340 0.050925 
306 38.584588 0.000000 3.017128 -2.535220 -1978.375850 326.019161 -401.026592 
307 39.006068 0.000000 3.017128 90.550116 53.706576 -147.625154 -2.287691 
308 38.584588 0.000000 3.413234 67.946487 -1436.989426 58.370170 -206.296241 
309 38.373848 0.000000 2.422968 -51.603587 -906.829783 103.530616 -82.572177 
310 38.584588 0.000000 2.422968 -102.628865 -1520.891418 240.245982 -237.136152 
311 38.373848 0.000000 2.621021 -103.137445 -1427.372856 259.561058 -210.540255 
312 38.057738 0.000000 2.323941 54.577473 -519.042209 38.316464 -26.385167 
313 37.952368 0.000000 2.323941 75.225298 -431.990372 -56.690942 -18.548839 
314 38.163108 0.000000 2.323941 46.454181 -584.277915 58.907580 -33.700878 
315 38.057738 0.000000 2.422968 46.454181 -584.277915 58.907580 -33.700878 
316 38.005053 0.000000 2.175401 68.049520 -385.887174 -445.906927 -34.237264 
317 37.952368 0.000000 2.175401 68.049520 -385.887174 -445.906927 -34.237264 
318 38.005053 0.000000 2.125888 68.809293 -387.927887 -457.122330 -35.418359 
319 38.057738 0.000000 2.175401 70.086832 -390.289933 -459.001738 -35.792099 
320 38.005053 0.000000 2.224915 70.086832 -390.289933 -459.001738 -35.792099 
321 73.567437 0.000000 155.518183 99.964796 -1.146470 1.680577 0.000290 
322 19.617983 0.000000 155.518183 99.975137 -0.703416 1.695040 0.000160 
323 127.516891 0.000000 155.518183 99.973226 -1.408660 1.679487 0.000055 
324 73.567437 0.000000 206.219833 99.973553 -0.820299 1.715537 0.000167 
325 46.592710 0.000000 79.465709 99.906561 -1.336190 1.525725 0.001457 
326 19.617983 0.000000 79.465709 99.901423 -0.966239 1.568681 0.001631 
327 73.567437 0.000000 79.465709 99.929843 -1.726391 1.475395 0.000887 
328 46.592710 0.000000 104.816534 99.962621 -1.052943 1.611778 0.000377 
329 33.105347 0.000000 41.439472 99.241101 -2.888311 1.117184 0.014161 
330 19.617983 0.000000 41.439472 99.509687 -1.852674 1.237750 0.009286 
331 46.592710 0.000000 41.439472 99.622090 -3.703667 0.953269 0.006081 
332 33.105347 0.000000 54.114884 99.863145 -1.637468 1.380571 0.002276 
333 39.849029 0.000000 22.426353 95.806415 -6.352254 0.348141 0.078066 
334 33.105347 0.000000 22.426353 96.365800 -4.593781 -0.197398 0.069249 
335 46.592710 0.000000 22.426353 96.404544 -7.701532 0.332793 0.064674 
336 39.849029 0.000000 28.764059 98.432574 -5.055556 0.537438 0.028518 
337 36.477188 0.000000 12.919794 103.627043 -11.566554 -5.050066 -0.089785 
338 33.105347 0.000000 12.919794 100.261345 -8.726411 -3.580478 -0.014131 
339 39.849029 0.000000 12.919794 104.459192 -13.606286 -8.588467 -0.117062 
340 36.477188 0.000000 16.088647 99.521492 -8.906173 -3.138690 0.000630 
341 43.220869 0.000000 12.919794 103.078767 -14.500498 -10.968323 -0.095580 
342 46.592710 0.000000 12.919794 99.031698 -15.639123 -9.380075 -0.013985 
343 43.220869 0.000000 16.088647 98.589482 -11.153603 -4.063616 0.013920 
344 38.163108 0.000000 11.335367 108.819554 -9.799474 -8.415957 -0.200855 
345 36.477188 0.000000 11.335367 107.534914 -9.440540 -6.907705 -0.170060 
