2 0.000000 100.000000 335.864767
4149 3688 
133 29.733506 0.000000 0.244381 60.558987 -4.290770 1.819084 0.631089 
134 26.361665 0.000000 0.244381 62.027264 -2.311557 1.518709 0.614497 
135 29.733506 0.000000 -2.924472 61.916608 -3.268317 5.430707 0.612616 
136 29.733506 0.000000 3.413234 62.063331 -5.196399 4.449131 0.610135 
137 34.791267 0.000000 1.828808 36.914147 -158.359562 -36.955635 -1.780612 
138 33.105347 0.000000 1.828808 48.404175 31.979083 6.094375 0.659723 
139 34.791267 0.000000 0.244381 35.463889 41.029412 2.420714 0.705304 
140 34.791267 0.000000 3.413234 70.587309 36.131599 37.857990 0.227871 
141 73.567437 0.000000 -148.691714 99.605820 -8.818732 1.711737 -0.000202 
142 19.617983 0.000000 -148.691714 99.599876 -8.797164 1.718728 -0.000048 
143 73.567437 0.000000 -199.393364 99.614739 -8.682086 1.727172 -0.000146 
144 127.516891 0.000000 -148.691714 99.616929 -8.664458 1.715269 -0.000155 
145 46.592710 0.000000 -72.639240 99.561027 -9.756946 1.620250 -0.001022 
146 19.617983 0.000000 -72.639240 99.603792 -9.352414 1.657811 -0.001113 
147 46.592710 0.000000 -97.990065 99.561833 -9.278858 1.662616 -0.000142 
148 73.567437 0.000000 -72.639240 99.540725 -9.921140 1.562705 -0.000923 
149 33.105347 0.000000 -34.613003 99.875247 -9.531511 1.394926 -0.006786 
150 19.617983 0.000000 -34.613003 99.955971 -9.226660 1.456416 -0.007845 
151 33.105347 0.000000 -47.288415 99.662702 -9.773791 1.565024 -0.003063 
152 46.592710 0.000000 -34.613003 99.688067 -9.955826 1.197128 -0.003826 
153 39.849029 0.000000 -15.599884 99.927009 -10.696499 -0.206114 -0.009986 
154 33.105347 0.000000 -15.599884 99.857091 -10.159232 0.375171 -0.007479 
155 39.849029 0.000000 -21.937590 100.258963 -9.887176 0.930495 -0.015048 
156 46.592710 0.000000 -15.599884 100.367549 -11.300819 -0.574911 -0.020168 
157 36.477188 0.000000 -6.093325 87.205346 -11.531032 -6.348593 0.222196 
158 33.105347 0.000000 -6.093325 89.386346 -11.362140 0.742053 0.188043 
159 36.477188 0.000000 -9.262178 93.742450 -7.205005 -2.753665 0.115286 
160 39.849029 0.000000 -6.093325 88.629585 -8.910283 -13.404401 0.188573 
161 38.163108 0.000000 -1.340045 66.474740 -27.056815 -52.874382 0.205334 
162 36.477188 0.000000 -1.340045 -1.945694 -40.033845 -2.081741 0.838917 
163 38.163108 0.000000 -2.924472 78.698733 -9.111621 -27.385253 0.297354 
164 39.849029 0.000000 -1.340045 74.336572 16.624665 -45.578874 0.212026 
165 37.320148 0.000000 1.036595 52.830832 -1711.038081 -75.519635 -292.614563 
166 36.477188 0.000000 1.036595 35.305546 -1997.217347 65.124202 -398.436477 
167 37.320148 0.000000 0.244381 68.146125 -1860.602266 18.277468 -345.681875 
168 38.163108 0.000000 1.036595 4.182426 -1614.114895 -106.424509 -260.671056 
169 37.320148 0.000000 1.828808 54.602173 -1780.380897 -123.192191 -317.791385 
170 53.336392 0.000000 9.750941 98.364166 -16.451367 -20.203532 -0.035434 
171 60.080074 0.000000 9.750941 98.023469 -23.241091 -18.706158 -0.049867 
172 53.336392 0.000000 16.088647 98.420638 -9.206200 -2.086249 0.022427 
173 43.220869 0.000000 6.582088 105.284114 -4.808522 -48.843246 -0.349353 
174 46.592710 0.000000 6.582088 107.633855 -12.565091 -60.341852 -0.538407 
175 43.220869 0.000000 9.750941 107.834809 -7.471589 -20.623309 -0.210949 
176 41.534949 0.000000 1.828808 93.320791 -31.536880 -93.845688 -0.851036 
177 41.534949 0.000000 0.244381 98.102854 -43.964603 -82.410675 -0.834858 
178 43.220869 0.000000 1.828808 96.560237 -15.603682 -93.131407 -0.824081 
179 41.534949 0.000000 3.413234 96.980568 -40.411053 -118.625303 -1.511025 
180 39.006068 0.000000 1.036595 56.190212 -162.034490 -128.363866 -3.588980 
181 39.006068 0.000000 0.244381 51.012546 -88.361699 -100.110058 -1.043209 
182 39.849029 0.000000 1.036595 95.024446 -98.790086 -83.918432 -1.583143 
183 39.006068 0.000000 1.828808 38.975962 -1075.225366 -244.108762 -120.721780 
184 38.163108 0.000000 4.997661 87.207989 -1.296455 -10.748092 0.227756 
185 36.477188 0.000000 4.997661 98.580411 -1.463735 31.443300 -0.070892 
186 39.849029 0.000000 4.997661 136.652734 74.722413 -53.004156 -1.706685 
187 38.163108 0.000000 6.582088 86.297876 -2.417373 4.228480 0.252895 
188 37.320148 0.000000 2.621021 108.880130 -2540.086179 24.833271 -645.450937 
189 36.477188 0.000000 2.621021 156.411842 -3012.434202 193.593101 -912.670277 
190 38.163108 0.000000 2.621021 159.703867 -3427.318922 84.084624 -1176.909054 
191 37.320148 0.000000 3.413234 239.643021 -4844.818610 373.388156 -2365.911486 
192 37.741628 0.000000 1.432701 55.128515 -1797.144049 -124.362966 -323.823203 
193 37.320148 0.000000 1.432701 54.042808 -1763.780880 -122.039720 -311.873731 
194 37.741628 0.000000 1.036595 54.003166 -1746.282195 -77.021325 -304.835013 
195 38.163108 0.000000 1.432701 56.507850 -1872.254330 -94.626959 -350.748367 
196 37.741628 0.000000 1.828808 55.401752 -1805.619401 -124.951321 -326.894361 
197 34.791267 0.000000 -1.340045 19.809139 -22.118187 0.757423 0.911781 
198 33.105347 0.000000 -1.340045 51.671967 -7.603598 6.038149 0.723573 
199 34.791267 0.000000 -2.924472 50.067209 -13.119603 4.136202 0.730404 
200 37.320148 0.000000 -0.547832 -20.098139 -58.871367 -75.116338 0.048776 
201 36.477188 0.000000 -0.547832 -12.828781 -40.090253 -30.867074 0.727542 
202 37.320148 0.000000 -1.340045 -0.302241 -47.336988 -2.398560 0.775337 
203 38.163108 0.000000 -0.547832 62.355625 -56.390973 -62.885861 -0.102280 
204 37.741628 0.000000 0.640488 7.825440 -1185.126413 -153.187446 -141.805225 
205 37.320148 0.000000 0.640488 6.520181 -1436.685262 -119.094983 -206.829067 
206 37.741628 0.000000 0.244381 6.934135 -470.195440 -149.349598 -23.343714 
207 38.163108 0.000000 0.640488 41.617268 -1347.451086 -39.128180 -180.888744 
208 39.006068 0.000000 2.621021 38.975962 -1075.225366 -244.108762 -120.721780 
209 39.849029 0.000000 2.621021 67.807149 -38.868916 -129.302260 -1.282768 
210 39.006068 0.000000 3.413234 86.315707 -34.990062 -138.128212 -1.775411 
211 38.584588 0.000000 1.432701 60.329028 -2202.232469 66.451778 -484.788328 
212 38.584588 0.000000 1.036595 100.080100 -2283.021284 25.949499 -521.287559 
213 39.006068 0.000000 1.432701 -22.317836 -53.137284 -27.846508 0.590292 
214 38.584588 0.000000 1.828808 85.067643 -3107.769678 187.155714 -969.049614 
215 37.952368 0.000000 1.234648 55.073831 -1811.424121 -73.788458 -327.973521 
216 37.741628 0.000000 1.234648 55.672407 -1845.417310 -93.270659 -340.736388 
217 37.952368 0.000000 1.036595 18.270771 -1696.902096 -77.808889 -287.586477 
218 38.163108 0.000000 1.234648 51.370915 -1753.916580 -79.135510 -307.512477 
219 37.952368 0.000000 1.432701 54.314400 -1788.755409 -126.087715 -320.849408 
220 43.220869 0.000000 -6.093325 90.699192 -4.914420 -18.348520 0.141284 
221 43.220869 0.000000 -9.262178 96.343466 -10.737598 -7.205118 0.055073 
222 46.592710 0.000000 -6.093325 95.426439 -9.933009 -17.887903 0.047515 
223 41.534949 0.000000 -1.340045 89.728314 -21.652808 -73.193786 -0.387734 
224 41.534949 0.000000 -2.924472 91.967727 -8.252958 -33.758816 0.033417 
225 43.220869 0.000000 -1.340045 96.359027 -3.865508 -59.880928 -0.288573 
226 39.006068 0.000000 -0.547832 65.541161 -53.776046 -74.665502 -0.276244 
227 39.006068 0.000000 -1.340045 75.651218 -25.713238 -58.749788 0.016418 
228 39.849029 0.000000 -0.547832 78.364902 -47.346073 -81.239218 -0.498252 
229 38.584588 0.000000 0.640488 -21.155651 -77.848156 -90.910848 -0.477268 
230 38.584588 0.000000 0.244381 -35.225177 -74.569301 -135.978501 -1.529155 
231 39.006068 0.000000 0.640488 47.835636 -127.687662 -116.115486 -2.207519 
232 37.952368 0.000000 0.838541 5.002921 -1546.893584 -115.670755 -239.628451 
233 37.741628 0.000000 0.838541 4.106842 -1587.708525 -104.671263 -252.179130 
234 37.952368 0.000000 0.640488 -1.156234 -935.080546 -192.847610 -90.156717 
235 38.163108 0.000000 0.838541 5.122432 -1136.881408 -168.606891 -131.095386 
236 38.373848 0.000000 1.234648 4.182426 -1614.114895 -106.424509 -260.671056 
237 38.373848 0.000000 1.036595 16.613251 -1222.873534 -63.653038 -148.974739 
238 38.584588 0.000000 1.234648 59.582968 -1797.100533 8.687031 -322.319592 
239 38.373848 0.000000 1.432701 29.201119 -1720.979344 -75.145976 -295.826952 
240 38.057738 0.000000 1.135621 41.601491 -1736.947639 -76.728847 -301.460510 
241 37.952368 0.000000 1.135621 54.650448 -1754.648179 -79.397077 -307.808080 
242 38.057738 0.000000 1.036595 4.182426 -1614.114895 -106.424509 -260.671056 
243 38.163108 0.000000 1.135621 4.182426 -1614.114895 -106.424509 -260.671056 
244 38.057738 0.000000 1.234648 54.486794 -1754.693784 -79.343845 -307.821453 
245 37.741628 0.000000 2.224915 56.863051 -1848.009150 -125.888391 -342.421911 
246 37.320148 0.000000 2.224915 55.812931 -1813.586899 -125.444998 -329.794897 
247 38.163108 0.000000 2.224915 86.020749 -2211.771041 -2.160080 -488.933537 
248 37.741628 0.000000 2.621021 118.324027 -2725.230180 36.538526 -743.221517 
249 38.584588 0.000000 2.224915 208.262954 -4221.159238 275.014199 -1792.719158 
250 39.006068 0.000000 2.224915 137.836441 -3198.096471 -7.741767 -1023.687986 
251 38.584588 0.000000 2.621021 143.400948 -6169.307175 514.098520 -3833.521214 
252 37.952368 0.000000 2.026861 54.419110 -1799.526966 -128.226055 -324.770066 
253 37.741628 0.000000 2.026861 55.401752 -1805.619401 -124.951321 -326.894361 
254 37.952368 0.000000 1.828808 54.051628 -1788.877561 -124.967654 -320.862142 
255 38.163108 0.000000 2.026861 56.863051 -1848.009150 -125.888391 -342.421911 
256 37.952368 0.000000 2.224915 56.863051 -1848.009150 -125.888391 -342.421911 
257 38.373848 0.000000 2.026861 93.379995 -2321.001573 6.412359 -538.580924 
258 38.373848 0.000000 1.828808 58.034643 -1917.425321 -94.814352 -367.887764 
259 38.584588 0.000000 2.026861 178.278527 -3665.663319 221.734758 -1350.803710 
260 38.373848 0.000000 2.224915 130.794353 -2941.372031 51.764059 -866.145611 
261 29.733506 0.000000 6.582088 104.188955 -7.521297 5.739683 -0.094485 
262 26.361665 0.000000 6.582088 99.975093 -9.731710 0.010055 -0.008973 
263 29.733506 0.000000 9.750941 102.674134 -10.880018 2.508304 -0.066664 
264 34.791267 0.000000 4.997661 97.598847 6.711974 46.319933 -0.171612 
265 33.105347 0.000000 4.997661 84.203972 12.308199 50.196114 0.023855 
266 34.791267 0.000000 6.582088 89.372448 10.511977 46.141930 -0.022701 
267 37.320148 0.000000 4.205448 178.852823 -3234.203040 66.103551 -1048.642732 
268 36.477188 0.000000 4.205448 140.829414 -1501.409213 11.674147 -226.419883 
269 38.163108 0.000000 4.205448 95.125095 -0.794177 -15.814799 0.070048 
270 37.320148 0.000000 4.997661 91.158974 -1.004106 1.361836 0.168718 
271 37.741628 0.000000 3.017128 196.443421 -4108.126739 126.517034 -1692.130188 
272 37.320148 0.000000 3.017128 186.407379 -3851.090219 112.947215 -1486.840066 
273 38.163108 0.000000 3.017128 250.456004 -5447.797734 414.304104 -2990.287625 
274 37.741628 0.000000 3.413234 234.190841 -5844.006543 482.167878 -3442.974369 
275 37.952368 0.000000 2.422968 96.716066 -2379.584045 9.768636 -566.186965 
276 37.741628 0.000000 2.422968 79.787469 -2111.844444 -7.905284 -445.631549 
277 38.163108 0.000000 2.422968 123.237668 -2807.243259 42.360342 -788.759664 
278 37.952368 0.000000 2.621021 136.459317 -3038.004729 58.383369 -924.150250 
279 38.057738 0.000000 2.125888 56.085767 -1842.148644 -129.057157 -340.331299 
280 37.952368 0.000000 2.125888 56.085767 -1842.148644 -129.057157 -340.331299 
281 38.057738 0.000000 2.026861 54.876766 -1816.265005 -128.517491 -330.834677 
282 38.163108 0.000000 2.125888 56.863051 -1848.009150 -125.888391 -342.421911 
283 38.057738 0.000000 2.224915 60.765388 -1884.158578 -98.496087 -355.344746 
284 35.634227 0.000000 2.621021 95.465631 -2406.951186 209.725996 -583.651269 
285 34.791267 0.000000 2.621021 46.211784 -140.745680 -9.587011 -1.203679 
286 35.634227 0.000000 1.828808 80.151273 -2555.407408 196.276030 -656.505553 
287 35.634227 0.000000 3.413234 106.257017 -1726.768312 145.376483 -300.415368 
288 36.898668 0.000000 2.224915 539.621749 -1721.541350 133.273306 -326.265803 
289 36.477188 0.000000 2.224915 109.713419 -2239.073401 139.172039 -503.485558 
290 36.898668 0.000000 1.828808 53.404890 -1697.166962 -117.577938 -288.705235 
291 36.898668 0.000000 2.621021 132.433257 -2720.915068 56.678457 -741.412982 
292 37.530888 0.000000 2.026861 55.401752 -1805.619401 -124.951321 -326.894361 
293 37.320148 0.000000 2.026861 55.128515 -1797.144049 -124.362966 -323.823203 
294 37.530888 0.000000 1.828808 55.128515 -1797.144049 -124.362966 -323.823203 
295 37.530888 0.000000 2.224915 56.288828 -1830.628367 -125.711907 -336.017213 
296 37.846998 0.000000 2.125888 55.812931 -1813.586899 -125.444998 -329.794897 
297 37.741628 0.000000 2.125888 55.812931 -1813.586899 -125.444998 -329.794897 
298 37.846998 0.000000 2.026861 54.763353 -1797.150614 -124.640395 -323.828458 
299 37.846998 0.000000 2.224915 56.863051 -1848.009150 -125.888391 -342.421911 
300 41.534949 0.000000 4.997661 111.102088 2.764719 -80.782215 -0.887708 
301 43.220869 0.000000 4.997661 109.171193 -10.978101 -82.350565 -0.882048 
302 41.534949 0.000000 6.582088 104.998726 -5.217990 -45.378312 -0.311115 
303 39.006068 0.000000 4.205448 119.545217 32.601866 -61.480716 -0.913382 
304 39.849029 0.000000 4.205448 100.116113 -0.886241 -79.389130 -0.632666 
305 39.006068 0.000000 4.997661 136.777643 18.041949 37.455246 -1.043653 
306 38.584588 0.000000 3.017128 192.164456 -6118.245880 460.604978 -3767.201677 
307 39.006068 0.000000 3.017128 82.015339 13.769499 -190.459536 -3.319095 
308 38.584588 0.000000 3.413234 210.293758 -4858.553783 98.344179 -2364.943990 
309 38.373848 0.000000 2.422968 163.377646 -3491.601330 88.262098 -1221.576230 
310 38.584588 0.000000 2.422968 223.958067 -4594.972624 317.166398 -2125.452516 
311 38.373848 0.000000 2.621021 207.485492 -4404.628614 214.047256 -1947.961968 
312 38.057738 0.000000 2.323941 90.066180 -2265.092559 3.143283 -512.876610 
313 37.952368 0.000000 2.323941 71.077023 -1981.031622 -33.418858 -392.065505 
314 38.163108 0.000000 2.323941 104.181653 -2506.030216 19.121522 -628.140689 
315 38.057738 0.000000 2.422968 104.181653 -2506.030216 19.121522 -628.140689 
316 38.005053 0.000000 2.175401 56.022235 -1833.156084 -134.144128 -337.159437 
317 37.952368 0.000000 2.175401 56.022235 -1833.156084 -134.144128 -337.159437 
318 38.005053 0.000000 2.125888 56.085767 -1842.148644 -129.057157 -340.331299 
319 38.057738 0.000000 2.175401 56.863051 -1848.009150 -125.888391 -342.421911 
320 38.005053 0.000000 2.224915 56.863051 -1848.009150 -125.888391 -342.421911 
321 73.567437 0.000000 155.518183 99.600421 -8.650384 1.710758 0.000200 
322 19.617983 0.000000 155.518183 99.612436 -8.606553 1.719484 0.000033 
323 127.516891 0.000000 155.518183 99.591733 -8.775728 1.716122 0.000153 
324 73.567437 0.000000 206.219833 99.594398 -8.753293 1.727273 0.000135 
325 46.592710 0.000000 79.465709 99.662983 -7.876150 1.606521 0.000268 
326 19.617983 0.000000 79.465709 99.630864 -8.144361 1.662177 0.000460 
327 73.567437 0.000000 79.465709 99.684583 -7.684020 1.539815 0.000157 
328 46.592710 0.000000 104.816534 99.660608 -8.132753 1.662169 -0.000114 
329 33.105347 0.000000 41.439472 99.418042 -8.287657 1.397117 0.004542 
330 19.617983 0.000000 41.439472 99.404944 -8.441289 1.478814 0.004521 
331 46.592710 0.000000 41.439472 99.474798 -8.279826 1.321821 0.003446 
332 33.105347 0.000000 54.114884 99.616249 -7.936783 1.558258 0.001118 
333 39.849029 0.000000 22.426353 98.038253 -8.053788 0.649314 0.032322 
334 33.105347 0.000000 22.426353 98.259192 -7.817982 0.597237 0.028365 
335 46.592710 0.000000 22.426353 98.390841 -8.506959 0.422478 0.024670 
336 39.849029 0.000000 28.764059 99.150115 -8.468157 1.003135 0.009654 
337 36.477188 0.000000 12.919794 104.539282 -10.389087 -1.783568 -0.103958 
338 33.105347 0.000000 12.919794 101.172369 -9.019069 -0.571578 -0.031752 
339 39.849029 0.000000 12.919794 105.161265 -9.965631 -4.849780 -0.118173 
340 36.477188 0.000000 16.088647 101.077484 -8.048617 -0.974453 -0.028239 
341 43.220869 0.000000 12.919794 103.075298 -7.996929 -7.164546 -0.073980 
